frontend/src/components/Modals/Settings/ExportImport/index.jsx,frontend/src/components/Modals/LegacySettings/ExportImport/index.jsx
frontend/src/components/Modals/Settings/LLMSelection/index.jsx,frontend/src/components/Modals/LegacySettings/LLMSelection/index.jsx
frontend/src/components/Modals/Settings/MultiUserMode/index.jsx,frontend/src/components/Modals/LegacySettings/MultiUserMode/index.jsx
frontend/src/components/Modals/Settings/PasswordProtection/index.jsx,frontend/src/components/Modals/LegacySettings/PasswordProtection/index.jsx
frontend/src/components/Modals/Settings/VectorDbs/index.jsx,frontend/src/components/Modals/LegacySettings/VectorDbs/index.jsx
frontend/src/components/Modals/Settings/index.jsx,frontend/src/components/Modals/LegacySettings/index.jsx
frontend/src/components/Modals/MangeWorkspace/Upload/FileUploadProgress/index.jsx,frontend/src/components/Modals/MangeWorkspace/Documents/UploadFile/FileUploadProgress/index.jsx,frontend/src/components/Modals/ManageWorkspace/Documents/UploadFile/FileUploadProgress/index.jsx
frontend/src/media/logo/anything-llm-dark.png,frontend/src/media/logo/anything-llm-old.png
frontend/src/media/logo/anything-llm-light.png,frontend/src/media/logo/anything-llm.png
frontend/src/pages/Admin/ApiKeys/ApiKeyRow/index.jsx,frontend/src/pages/GeneralSettings/ApiKeys/ApiKeyRow/index.jsx
frontend/src/pages/Admin/ApiKeys/NewApiKeyModal/index.jsx,frontend/src/pages/GeneralSettings/ApiKeys/NewApiKeyModal/index.jsx
frontend/src/pages/Admin/ApiKeys/index.jsx,frontend/src/pages/GeneralSettings/ApiKeys/index.jsx
frontend/src/pages/Admin/Appearance/index.jsx,frontend/src/pages/GeneralSettings/Appearance/index.jsx
server/storage/assets/anything-llm-light.png,server/storage/assets/anything-llm.png
frontend/src/components/LLMProviderOption/index.jsx,frontend/src/components/LLMSelection/LLMProviderOption/index.jsx
frontend/src/pages/Admin/Chats/ChatRow/index.jsx,frontend/src/pages/GeneralSettings/Chats/ChatRow/index.jsx
frontend/src/pages/Admin/Chats/index.jsx,frontend/src/pages/GeneralSettings/Chats/index.jsx
frontend/src/pages/OnboardingFlow/OnboardingModal/Steps/DataHandling/index.jsx,frontend/src/pages/OnboardingFlow/Steps/DataHandling/index.jsx
frontend/src/pages/OnboardingFlow/Steps/EmbeddingPreference/EmbedderItem.jsx,frontend/src/components/EmbeddingSelection/EmbedderItem/index.jsx
frontend/src/pages/OnboardingFlow/Steps/LLMPreference/LLMItem.jsx,frontend/src/components/LLMSelection/LLMItem/index.jsx
frontend/src/pages/OnboardingFlow/Steps/VectorDatabaseConnection/VectorDatabaseItem.jsx,frontend/src/components/VectorDBSelection/VectorDBItem/index.jsx
frontend/src/components/Modals/MangeWorkspace/Settings/ChatModelPreference/useGetProviderModels.js,frontend/src/hooks/useGetProvidersModels.js
README.zh.md,README.zh-CN.md,locales/README.zh-CN.md
frontend/src/pages/WorkspaceSettings/GeneralAppearance/VectorCount/index.jsx,frontend/src/pages/WorkspaceSettings/VectorDatabase/VectorCount/index.jsx
README.ja-JP.md,locales/README.ja-JP.md
frontend/src/components/Modals/MangeWorkspace/DataConnectors/ConnectorOption/index.jsx,frontend/src/components/Modals/ManageWorkspace/DataConnectors/ConnectorOption/index.jsx
frontend/src/components/Modals/MangeWorkspace/DataConnectors/Connectors/Confluence/index.jsx,frontend/src/components/Modals/ManageWorkspace/DataConnectors/Connectors/Confluence/index.jsx
frontend/src/components/Modals/MangeWorkspace/DataConnectors/Connectors/Github/index.jsx,frontend/src/components/Modals/ManageWorkspace/DataConnectors/Connectors/Github/index.jsx
frontend/src/components/Modals/MangeWorkspace/DataConnectors/Connectors/WebsiteDepth/index.jsx,frontend/src/components/Modals/ManageWorkspace/DataConnectors/Connectors/WebsiteDepth/index.jsx
frontend/src/components/Modals/MangeWorkspace/DataConnectors/Connectors/Youtube/index.jsx,frontend/src/components/Modals/ManageWorkspace/DataConnectors/Connectors/Youtube/index.jsx
frontend/src/components/Modals/MangeWorkspace/DataConnectors/index.jsx,frontend/src/components/Modals/ManageWorkspace/DataConnectors/index.jsx
frontend/src/components/Modals/MangeWorkspace/Documents/Directory/FileRow/index.jsx,frontend/src/components/Modals/ManageWorkspace/Documents/Directory/FileRow/index.jsx
frontend/src/components/Modals/MangeWorkspace/Documents/Directory/FolderRow/index.jsx,frontend/src/components/Modals/ManageWorkspace/Documents/Directory/FolderRow/index.jsx
frontend/src/components/Modals/MangeWorkspace/Documents/Directory/FolderSelectionPopup/index.jsx,frontend/src/components/Modals/ManageWorkspace/Documents/Directory/FolderSelectionPopup/index.jsx
frontend/src/components/Modals/MangeWorkspace/Documents/Directory/MoveToFolderIcon.jsx,frontend/src/components/Modals/ManageWorkspace/Documents/Directory/MoveToFolderIcon.jsx
frontend/src/components/Modals/MangeWorkspace/Documents/UploadFile/index.jsx,frontend/src/components/Modals/ManageWorkspace/Documents/UploadFile/index.jsx
frontend/src/components/Modals/MangeWorkspace/Documents/WorkspaceDirectory/WorkspaceFileRow/index.jsx,frontend/src/components/Modals/ManageWorkspace/Documents/WorkspaceDirectory/WorkspaceFileRow/index.jsx
frontend/src/components/Modals/MangeWorkspace/Documents/WorkspaceDirectory/index.jsx,frontend/src/components/Modals/ManageWorkspace/Documents/WorkspaceDirectory/index.jsx
frontend/src/components/Modals/MangeWorkspace/Documents/index.jsx,frontend/src/components/Modals/ManageWorkspace/Documents/index.jsx
frontend/src/components/Modals/MangeWorkspace/index.jsx,frontend/src/components/Modals/ManageWorkspace/index.jsx
frontend/src/pages/WorkspaceSettings/AgentConfig/GenericSkill/index.jsx,frontend/src/pages/Admin/Agents/GenericSkillPanel/index.jsx
frontend/src/pages/WorkspaceSettings/AgentConfig/SQLConnectorSelection/DBConnection.jsx,frontend/src/pages/Admin/Agents/SQLConnectorSelection/DBConnection.jsx
frontend/src/pages/WorkspaceSettings/AgentConfig/SQLConnectorSelection/NewConnectionModal.jsx,frontend/src/pages/Admin/Agents/SQLConnectorSelection/NewConnectionModal.jsx
frontend/src/pages/WorkspaceSettings/AgentConfig/SQLConnectorSelection/icons/mssql.png,frontend/src/pages/Admin/Agents/SQLConnectorSelection/icons/mssql.png
frontend/src/pages/WorkspaceSettings/AgentConfig/SQLConnectorSelection/icons/mysql.png,frontend/src/pages/Admin/Agents/SQLConnectorSelection/icons/mysql.png
frontend/src/pages/WorkspaceSettings/AgentConfig/SQLConnectorSelection/icons/postgresql.png,frontend/src/pages/Admin/Agents/SQLConnectorSelection/icons/postgresql.png
frontend/src/pages/WorkspaceSettings/AgentConfig/WebSearchSelection/SearchProviderItem/index.jsx,frontend/src/pages/Admin/Agents/WebSearchSelection/SearchProviderItem/index.jsx
frontend/src/pages/WorkspaceSettings/AgentConfig/WebSearchSelection/SearchProviderOptions/index.jsx,frontend/src/pages/Admin/Agents/WebSearchSelection/SearchProviderOptions/index.jsx
frontend/src/pages/WorkspaceSettings/AgentConfig/WebSearchSelection/icons/bing.png,frontend/src/pages/Admin/Agents/WebSearchSelection/icons/bing.png
frontend/src/pages/WorkspaceSettings/AgentConfig/WebSearchSelection/icons/google.png,frontend/src/pages/Admin/Agents/WebSearchSelection/icons/google.png
frontend/src/pages/WorkspaceSettings/AgentConfig/WebSearchSelection/icons/serper.png,frontend/src/pages/Admin/Agents/WebSearchSelection/icons/serper.png
frontend/src/pages/WorkspaceSettings/AgentConfig/WebSearchSelection/icons/serply.png,frontend/src/pages/Admin/Agents/WebSearchSelection/icons/serply.png
collector/processSingleFile/convert/asPDF.js,collector/processSingleFile/convert/asPDF/index.js
frontend/src/pages/WorkspaceSettings/ChatSettings/ChatModelSelection/index.jsx,frontend/src/pages/WorkspaceSettings/ChatSettings/WorkspaceLLMSelection/ChatModelSelection/index.jsx
collector/utils/extensions/GithubRepo/RepoLoader/index.js,collector/utils/extensions/RepoLoader/GithubRepo/RepoLoader/index.js
collector/utils/extensions/GithubRepo/index.js,collector/utils/extensions/RepoLoader/GithubRepo/index.js
