web/watch.png,web/warp.png,web/images/warp.png
web/marker.png,web/sign.png,web/images/sign.png
Cache.java,src/Cache.java,src/main/java/org/dynmap/Cache.java
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lava.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lava.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/leaves.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/leaves.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lever.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lever.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lever_on.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lever_on.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_carpet.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_carpet.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_concrete.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_concrete.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_concrete_powder.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_concrete_powder.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_glazed_terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_glazed_terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_shulker_box.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_shulker_box.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_stained_glass.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_stained_glass.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_stained_glass_pane_noside.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_stained_glass_pane_noside.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_stained_glass_pane_noside_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_stained_glass_pane_noside_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_stained_glass_pane_post.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_stained_glass_pane_post.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_stained_glass_pane_side.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_stained_glass_pane_side.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_stained_glass_pane_side_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_stained_glass_pane_side_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_wool.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_blue_wool.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_carpet.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_carpet.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_concrete.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_concrete.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_concrete_powder.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_concrete_powder.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_glazed_terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_glazed_terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_shulker_box.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_shulker_box.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_stained_glass.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_stained_glass.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_stained_glass_pane_noside.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_stained_glass_pane_noside.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_stained_glass_pane_noside_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_stained_glass_pane_noside_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_stained_glass_pane_post.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_stained_glass_pane_post.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_stained_glass_pane_side.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_stained_glass_pane_side.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_stained_glass_pane_side_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_stained_glass_pane_side_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_wool.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_gray_wool.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_weighted_pressure_plate.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_weighted_pressure_plate.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_weighted_pressure_plate_down.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/light_weighted_pressure_plate_down.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lilac_bottom.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lilac_bottom.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lilac_top.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lilac_top.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lily_pad.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lily_pad.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_carpet.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_carpet.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_concrete.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_concrete.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_concrete_powder.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_concrete_powder.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_glazed_terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_glazed_terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_shulker_box.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_shulker_box.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_stained_glass.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_stained_glass.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_stained_glass_pane_noside.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_stained_glass_pane_noside.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_stained_glass_pane_noside_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_stained_glass_pane_noside_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_stained_glass_pane_post.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_stained_glass_pane_post.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_stained_glass_pane_side.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_stained_glass_pane_side.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_stained_glass_pane_side_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_stained_glass_pane_side_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_wool.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/lime_wool.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_carpet.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_carpet.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_concrete.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_concrete.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_concrete_powder.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_concrete_powder.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_glazed_terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_glazed_terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_shulker_box.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_shulker_box.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_stained_glass.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_stained_glass.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_stained_glass_pane_noside.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_stained_glass_pane_noside.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_stained_glass_pane_noside_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_stained_glass_pane_noside_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_stained_glass_pane_post.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_stained_glass_pane_post.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_stained_glass_pane_side.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_stained_glass_pane_side.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_stained_glass_pane_side_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_stained_glass_pane_side_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_wool.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magenta_wool.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magma_block.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/magma_block.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage0.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage0.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage1.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage1.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage2.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage2.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage3.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage3.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage4.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage4.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage5.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage5.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage6.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage6.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage7.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/melon_stem_stage7.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mossy_cobblestone.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mossy_cobblestone.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mossy_cobblestone_wall_inventory.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mossy_cobblestone_wall_inventory.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mossy_cobblestone_wall_post.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mossy_cobblestone_wall_post.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mossy_cobblestone_wall_side.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mossy_cobblestone_wall_side.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mossy_stone_bricks.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mossy_stone_bricks.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/moving_piston.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/moving_piston.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mushroom_block_inside.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mushroom_block_inside.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mushroom_stem.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mushroom_stem.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mushroom_stem_inventory.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mushroom_stem_inventory.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mycelium.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/mycelium.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_fence_inventory.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_fence_inventory.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_fence_post.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_fence_post.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_fence_side.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_fence_side.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_slab.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_slab.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_slab_top.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_slab_top.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_stairs.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_stairs.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_stairs_inner.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_stairs_inner.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_stairs_outer.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_brick_stairs_outer.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_bricks.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_bricks.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_portal_ew.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_portal_ew.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_portal_ns.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_portal_ns.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_quartz_ore.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_quartz_ore.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_wart_block.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_wart_block.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_wart_stage0.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_wart_stage0.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_wart_stage1.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_wart_stage1.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_wart_stage2.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/nether_wart_stage2.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/netherrack.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/netherrack.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/note_block.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/note_block.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_button.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_button.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_button_inventory.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_button_inventory.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_button_pressed.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_button_pressed.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_door_bottom.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_door_bottom.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_door_bottom_hinge.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_door_bottom_hinge.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_door_top.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_door_top.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_door_top_hinge.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_door_top_hinge.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_fence_gate.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_fence_gate.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_fence_gate_open.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_fence_gate_open.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_fence_gate_wall.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_fence_gate_wall.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_fence_gate_wall_open.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_fence_gate_wall_open.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_fence_inventory.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_fence_inventory.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_fence_post.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_fence_post.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_fence_side.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_fence_side.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_leaves.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_leaves.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_log.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_log.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_planks.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_planks.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_pressure_plate.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_pressure_plate.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_pressure_plate_down.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_pressure_plate_down.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_sapling.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_sapling.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_slab.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_slab.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_slab_top.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_slab_top.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_stairs.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_stairs.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_stairs_inner.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_stairs_inner.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_stairs_outer.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_stairs_outer.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_trapdoor_bottom.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_trapdoor_bottom.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_trapdoor_open.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_trapdoor_open.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_trapdoor_top.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_trapdoor_top.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_wood.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/oak_wood.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/observer.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/observer.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/observer_on.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/observer_on.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/obsidian.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/obsidian.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_carpet.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_carpet.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_concrete.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_concrete.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_concrete_powder.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_concrete_powder.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_glazed_terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_glazed_terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_shulker_box.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_shulker_box.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_stained_glass.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_stained_glass.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_stained_glass_pane_noside.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_stained_glass_pane_noside.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_stained_glass_pane_noside_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_stained_glass_pane_noside_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_stained_glass_pane_post.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_stained_glass_pane_post.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_stained_glass_pane_side.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_stained_glass_pane_side.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_stained_glass_pane_side_alt.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_stained_glass_pane_side_alt.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_terracotta.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_terracotta.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_tulip.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_tulip.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_wool.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orange_wool.json
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orientable.json,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/models/block/orientable.json
