app/locale/oci/LC_MESSAGES/languages.po,app/Locale/oci/LC_MESSAGES/languages.po,src/Locale/oci/LC_MESSAGES/languages.po,src/Locale/oc/languages.po
app/locale/pol/LC_MESSAGES/countries.po,app/Locale/pol/LC_MESSAGES/countries.po,src/Locale/pol/LC_MESSAGES/countries.po,src/Locale/pl/countries.po
app/locale/pol/LC_MESSAGES/default.mo,app/Locale/pol/LC_MESSAGES/default.mo,src/Locale/pol/LC_MESSAGES/default.mo,src/Locale/pl/default.mo
app/locale/pol/LC_MESSAGES/languages.mo,app/Locale/pol/LC_MESSAGES/languages.mo,src/Locale/pol/LC_MESSAGES/languages.mo,src/Locale/pl/languages.mo
app/locale/pol/LC_MESSAGES/languages.po,app/Locale/pol/LC_MESSAGES/languages.po,src/Locale/pol/LC_MESSAGES/languages.po,src/Locale/pl/languages.po
app/locale/por/LC_MESSAGES/languages.mo,app/Locale/por/LC_MESSAGES/languages.mo,src/Locale/por/LC_MESSAGES/languages.mo,src/Locale/pt/languages.mo
app/locale/por/LC_MESSAGES/languages.po,app/Locale/por/LC_MESSAGES/languages.po,src/Locale/por/LC_MESSAGES/languages.po,src/Locale/pt/languages.po,src/Locale/pt_BR/languages.po
app/locale/ron/LC_MESSAGES/countries.po,app/Locale/ron/LC_MESSAGES/countries.po,src/Locale/ron/LC_MESSAGES/countries.po,src/Locale/ro/countries.po
app/locale/ron/LC_MESSAGES/default.mo,app/Locale/ron/LC_MESSAGES/default.mo,src/Locale/ron/LC_MESSAGES/default.mo,src/Locale/ro/default.mo
app/locale/ron/LC_MESSAGES/languages.mo,app/Locale/ron/LC_MESSAGES/languages.mo,src/Locale/ron/LC_MESSAGES/languages.mo,src/Locale/ro/languages.mo
app/locale/ron/LC_MESSAGES/languages.po,app/Locale/ron/LC_MESSAGES/languages.po,src/Locale/ron/LC_MESSAGES/languages.po,src/Locale/ro/languages.po
app/locale/rus/LC_MESSAGES/countries.po,app/Locale/rus/LC_MESSAGES/countries.po,src/Locale/rus/LC_MESSAGES/countries.po,src/Locale/ru/countries.po
app/locale/rus/LC_MESSAGES/default.mo,app/Locale/rus/LC_MESSAGES/default.mo,src/Locale/rus/LC_MESSAGES/default.mo,src/Locale/ru/default.mo
app/locale/rus/LC_MESSAGES/languages.mo,app/Locale/rus/LC_MESSAGES/languages.mo,src/Locale/rus/LC_MESSAGES/languages.mo,src/Locale/ru/languages.mo
app/locale/rus/LC_MESSAGES/languages.po,app/Locale/rus/LC_MESSAGES/languages.po,src/Locale/rus/LC_MESSAGES/languages.po,src/Locale/ru/languages.po
app/locale/spa/LC_MESSAGES/countries.po,app/Locale/spa/LC_MESSAGES/countries.po,src/Locale/spa/LC_MESSAGES/countries.po,src/Locale/es/countries.po
app/locale/spa/LC_MESSAGES/default.mo,app/Locale/spa/LC_MESSAGES/default.mo,src/Locale/spa/LC_MESSAGES/default.mo,src/Locale/es/default.mo
app/locale/spa/LC_MESSAGES/languages.mo,app/Locale/spa/LC_MESSAGES/languages.mo,src/Locale/spa/LC_MESSAGES/languages.mo,src/Locale/es/languages.mo
app/locale/spa/LC_MESSAGES/languages.po,app/Locale/spa/LC_MESSAGES/languages.po,src/Locale/spa/LC_MESSAGES/languages.po,src/Locale/es/languages.po
app/locale/swe/LC_MESSAGES/countries.po,app/Locale/swe/LC_MESSAGES/countries.po,src/Locale/swe/LC_MESSAGES/countries.po,src/Locale/sv/countries.po
app/locale/swe/LC_MESSAGES/default.mo,app/Locale/swe/LC_MESSAGES/default.mo,src/Locale/swe/LC_MESSAGES/default.mo,src/Locale/sv/default.mo
app/locale/swe/LC_MESSAGES/default.po,app/Locale/swe/LC_MESSAGES/default.po,src/Locale/swe/LC_MESSAGES/default.po,src/Locale/sv/default.po
app/locale/swe/LC_MESSAGES/languages.mo,app/Locale/swe/LC_MESSAGES/languages.mo,src/Locale/swe/LC_MESSAGES/languages.mo,src/Locale/sv/languages.mo
app/locale/swe/LC_MESSAGES/languages.po,app/Locale/swe/LC_MESSAGES/languages.po,src/Locale/swe/LC_MESSAGES/languages.po,src/Locale/sv/languages.po
app/locale/tgl/LC_MESSAGES/default.mo,app/Locale/tgl/LC_MESSAGES/default.mo,src/Locale/tgl/LC_MESSAGES/default.mo,src/Locale/tl/default.mo
app/locale/tgl/LC_MESSAGES/languages.mo,app/Locale/tgl/LC_MESSAGES/languages.mo,src/Locale/tgl/LC_MESSAGES/languages.mo,src/Locale/tl/languages.mo
app/locale/tgl/LC_MESSAGES/languages.po,app/Locale/tgl/LC_MESSAGES/languages.po,src/Locale/tgl/LC_MESSAGES/languages.po,src/Locale/tl/languages.po
app/locale/tur/LC_MESSAGES/countries.po,app/Locale/tur/LC_MESSAGES/countries.po,src/Locale/tur/LC_MESSAGES/countries.po,src/Locale/tr/countries.po
app/locale/tur/LC_MESSAGES/default.mo,app/Locale/tur/LC_MESSAGES/default.mo,src/Locale/tur/LC_MESSAGES/default.mo,src/Locale/tr/default.mo
app/locale/tur/LC_MESSAGES/languages.mo,app/Locale/tur/LC_MESSAGES/languages.mo,src/Locale/tur/LC_MESSAGES/languages.mo,src/Locale/tr/languages.mo
app/locale/tur/LC_MESSAGES/languages.po,app/Locale/tur/LC_MESSAGES/languages.po,src/Locale/tur/LC_MESSAGES/languages.po,src/Locale/tr/languages.po
app/locale/tzl/LC_MESSAGES/default.mo,app/Locale/tzl/LC_MESSAGES/default.mo,src/Locale/tzl/LC_MESSAGES/default.mo,src/Locale/tzl/default.mo
app/locale/tzl/LC_MESSAGES/default.po,app/Locale/tzl/LC_MESSAGES/default.po,src/Locale/tzl/LC_MESSAGES/default.po,src/Locale/tzl/default.po
app/locale/tzl/LC_MESSAGES/languages.mo,app/Locale/tzl/LC_MESSAGES/languages.mo,src/Locale/tzl/LC_MESSAGES/languages.mo,src/Locale/tzl/languages.mo
app/locale/tzl/LC_MESSAGES/languages.po,app/Locale/tzl/LC_MESSAGES/languages.po,src/Locale/tzl/LC_MESSAGES/languages.po,src/Locale/tzl/languages.po
app/locale/ukr/LC_MESSAGES/countries.po,app/Locale/ukr/LC_MESSAGES/countries.po,src/Locale/ukr/LC_MESSAGES/countries.po,src/Locale/uk/countries.po
app/locale/ukr/LC_MESSAGES/default.mo,app/Locale/ukr/LC_MESSAGES/default.mo,src/Locale/ukr/LC_MESSAGES/default.mo,src/Locale/uk/default.mo
app/locale/ukr/LC_MESSAGES/languages.mo,app/Locale/ukr/LC_MESSAGES/languages.mo,src/Locale/ukr/LC_MESSAGES/languages.mo,src/Locale/uk/languages.mo
app/locale/ukr/LC_MESSAGES/languages.po,app/Locale/ukr/LC_MESSAGES/languages.po,src/Locale/ukr/LC_MESSAGES/languages.po,src/Locale/uk/languages.po
app/locale/uzb/LC_MESSAGES/countries.po,app/Locale/uzb/LC_MESSAGES/countries.po,src/Locale/uzb/LC_MESSAGES/countries.po,src/Locale/uz/countries.po
app/locale/uzb/LC_MESSAGES/default.mo,app/Locale/uzb/LC_MESSAGES/default.mo,src/Locale/uzb/LC_MESSAGES/default.mo,src/Locale/uz/default.mo
app/locale/uzb/LC_MESSAGES/default.po,app/Locale/uzb/LC_MESSAGES/default.po,src/Locale/uzb/LC_MESSAGES/default.po,src/Locale/uz/default.po
app/locale/uzb/LC_MESSAGES/languages.mo,app/Locale/uzb/LC_MESSAGES/languages.mo,src/Locale/uzb/LC_MESSAGES/languages.mo,src/Locale/uz/languages.mo
app/locale/uzb/LC_MESSAGES/languages.po,app/Locale/uzb/LC_MESSAGES/languages.po,src/Locale/uzb/LC_MESSAGES/languages.po,src/Locale/uz/languages.po
app/locale/vie/LC_MESSAGES/countries.po,app/Locale/vie/LC_MESSAGES/countries.po,src/Locale/vie/LC_MESSAGES/countries.po,src/Locale/vi/countries.po
app/locale/vie/LC_MESSAGES/default.mo,app/Locale/vie/LC_MESSAGES/default.mo,src/Locale/vie/LC_MESSAGES/default.mo,src/Locale/vi/default.mo
app/locale/vie/LC_MESSAGES/languages.mo,app/Locale/vie/LC_MESSAGES/languages.mo,src/Locale/vie/LC_MESSAGES/languages.mo,src/Locale/vi/languages.mo
app/locale/vie/LC_MESSAGES/languages.po,app/Locale/vie/LC_MESSAGES/languages.po,src/Locale/vie/LC_MESSAGES/languages.po,src/Locale/vi/languages.po
app/locale/xal/LC_MESSAGES/default.mo,app/Locale/xal/LC_MESSAGES/default.mo,src/Locale/xal/LC_MESSAGES/default.mo,src/Locale/xal/default.mo
app/locale/zsm/LC_MESSAGES/countries.po,app/Locale/zsm/LC_MESSAGES/countries.po,src/Locale/zsm/LC_MESSAGES/countries.po,src/Locale/ms/countries.po
app/locale/zsm/LC_MESSAGES/languages.mo,app/Locale/zsm/LC_MESSAGES/languages.mo,src/Locale/zsm/LC_MESSAGES/languages.mo,src/Locale/ms/languages.mo
app/locale/zsm/LC_MESSAGES/languages.po,app/Locale/zsm/LC_MESSAGES/languages.po,src/Locale/zsm/LC_MESSAGES/languages.po,src/Locale/ms/languages.po
ansible/roles/common/templates/bash_aliases,ansible/roles/common_vagrant/templates/bash_aliases
app/webroot/img/flags/fkn.png,app/webroot/img/flags/fkv.png,webroot/img/flags/fkv.png
app/Console/cake,bin/cake
app/Console/cake.bat,bin/cake.bat
app/Console/cake.php,bin/cake.php
app/Config/queue.php,config/queue.php
app/Controller/Component/Auth/VersionedPasswordHasher.php,src/Auth/VersionedPasswordHasher.php
app/Controller/ActivitiesController.php,src/Controller/ActivitiesController.php
app/Controller/AppController.php,src/Controller/AppController.php
app/Controller/AudioController.php,src/Controller/AudioController.php
app/Controller/AutocompletionsController.php,src/Controller/AutocompletionsController.php
app/Controller/CollectionsController.php,src/Controller/CollectionsController.php,src/Controller/RatingsController.php,src/Controller/ReviewsController.php
app/Controller/Component/CommonSentenceComponent.php,src/Controller/Component/CommonSentenceComponent.php
app/Controller/Component/LanguageDetectionComponent.php,src/Controller/Component/LanguageDetectionComponent.php
app/Controller/Component/MailerComponent.php,src/Controller/Component/MailerComponent.php
app/Controller/Component/PermissionsComponent.php,src/Controller/Component/PermissionsComponent.php
app/Controller/Component/RememberMeComponent.php,src/Controller/Component/RememberMeComponent.php
app/Controller/ContributionsController.php,src/Controller/ContributionsController.php
app/Controller/FavoritesController.php,src/Controller/FavoritesController.php
app/Controller/ImportsController.php,src/Controller/ImportsController.php
app/Controller/LicensingController.php,src/Controller/LicensingController.php
app/Controller/LinksController.php,src/Controller/LinksController.php
app/Controller/PagesController.php,src/Controller/PagesController.php
app/Controller/PrivateMessagesController.php,src/Controller/PrivateMessagesController.php
app/Controller/SController.php,src/Controller/SController.php
app/Controller/SentenceAnnotationsController.php,src/Controller/SentenceAnnotationsController.php
app/Controller/SentenceCommentsController.php,src/Controller/SentenceCommentsController.php
app/Controller/SentencesController.php,src/Controller/SentencesController.php
app/Controller/SentencesListsController.php,src/Controller/SentencesListsController.php
app/Controller/SinogramsController.php,src/Controller/SinogramsController.php
app/Controller/StatsController.php,src/Controller/StatsController.php
app/Controller/TagsController.php,src/Controller/TagsController.php
app/Controller/ToolsController.php,src/Controller/ToolsController.php
app/Controller/TranscriptionsController.php,src/Controller/TranscriptionsController.php
app/Controller/UserController.php,src/Controller/UserController.php
app/Controller/UsersController.php,src/Controller/UsersController.php
app/Controller/UsersLanguagesController.php,src/Controller/UsersLanguagesController.php
app/Controller/VocabularyController.php,src/Controller/VocabularyController.php
app/Controller/WallController.php,src/Controller/WallController.php
app/Lib/Event/AppListener.php,src/Event/AppListener.php
app/Lib/Event/ContributionListener.php,src/Event/ContributionListener.php
app/Lib/Event/NotificationListener.php,src/Event/NotificationListener.php
app/Lib/Event/SuggestdListener.php,src/Event/SuggestdListener.php
app/Lib/Event/UsersLanguagesListener.php,src/Event/UsersLanguagesListener.php
app/Locale/ara/LC_MESSAGES/admin.mo,src/Locale/ara/LC_MESSAGES/admin.mo,src/Locale/ar/admin.mo
app/Locale/ara/LC_MESSAGES/admin.po,src/Locale/ara/LC_MESSAGES/admin.po,src/Locale/ar/admin.po
app/Locale/aze/LC_MESSAGES/admin.mo,src/Locale/aze/LC_MESSAGES/admin.mo,src/Locale/az/admin.mo
app/Locale/aze/LC_MESSAGES/admin.po,src/Locale/aze/LC_MESSAGES/admin.po,src/Locale/az/admin.po
app/Locale/bel/LC_MESSAGES/admin.mo,src/Locale/bel/LC_MESSAGES/admin.mo,src/Locale/be/admin.mo
app/Locale/bel/LC_MESSAGES/admin.po,src/Locale/bel/LC_MESSAGES/admin.po,src/Locale/be/admin.po
app/Locale/ben/LC_MESSAGES/admin.mo,src/Locale/ben/LC_MESSAGES/admin.mo,src/Locale/bn/admin.mo
app/Locale/ben/LC_MESSAGES/admin.po,src/Locale/ben/LC_MESSAGES/admin.po,src/Locale/bn/admin.po
app/Locale/bre/LC_MESSAGES/admin.mo,src/Locale/bre/LC_MESSAGES/admin.mo,src/Locale/br/admin.mo
app/Locale/bre/LC_MESSAGES/admin.po,src/Locale/bre/LC_MESSAGES/admin.po,src/Locale/br/admin.po
app/Locale/cat/LC_MESSAGES/admin.mo,src/Locale/cat/LC_MESSAGES/admin.mo,src/Locale/ca/admin.mo
app/Locale/cat/LC_MESSAGES/admin.po,src/Locale/cat/LC_MESSAGES/admin.po,src/Locale/ca/admin.po
app/Locale/ces/LC_MESSAGES/admin.mo,src/Locale/ces/LC_MESSAGES/admin.mo,src/Locale/cs/admin.mo
app/Locale/ces/LC_MESSAGES/admin.po,src/Locale/ces/LC_MESSAGES/admin.po,src/Locale/cs/admin.po
app/Locale/cmn/LC_MESSAGES/admin.mo,src/Locale/cmn/LC_MESSAGES/admin.mo,src/Locale/zh/admin.mo
app/Locale/cmn/LC_MESSAGES/admin.po,src/Locale/cmn/LC_MESSAGES/admin.po,src/Locale/zh/admin.po,src/Locale/zh_CN/admin.po
app/Locale/cym/LC_MESSAGES/admin.mo,src/Locale/cym/LC_MESSAGES/admin.mo,src/Locale/cy/admin.mo
app/Locale/cym/LC_MESSAGES/admin.po,src/Locale/cym/LC_MESSAGES/admin.po,src/Locale/cy/admin.po
app/Locale/dan/LC_MESSAGES/admin.mo,src/Locale/dan/LC_MESSAGES/admin.mo,src/Locale/da/admin.mo
app/Locale/dan/LC_MESSAGES/admin.po,src/Locale/dan/LC_MESSAGES/admin.po,src/Locale/da/admin.po
app/Locale/deu/LC_MESSAGES/admin.mo,src/Locale/deu/LC_MESSAGES/admin.mo,src/Locale/de/admin.mo
app/Locale/deu/LC_MESSAGES/admin.po,src/Locale/deu/LC_MESSAGES/admin.po,src/Locale/de/admin.po
app/Locale/ell/LC_MESSAGES/admin.mo,src/Locale/ell/LC_MESSAGES/admin.mo,src/Locale/el/admin.mo
app/Locale/ell/LC_MESSAGES/admin.po,src/Locale/ell/LC_MESSAGES/admin.po,src/Locale/el/admin.po
app/Locale/epo/LC_MESSAGES/admin.mo,src/Locale/epo/LC_MESSAGES/admin.mo,src/Locale/eo/admin.mo
app/Locale/epo/LC_MESSAGES/admin.po,src/Locale/epo/LC_MESSAGES/admin.po,src/Locale/eo/admin.po
app/Locale/est/LC_MESSAGES/admin.mo,src/Locale/est/LC_MESSAGES/admin.mo,src/Locale/et/admin.mo
app/Locale/est/LC_MESSAGES/admin.po,src/Locale/est/LC_MESSAGES/admin.po,src/Locale/et/admin.po
app/Locale/eus/LC_MESSAGES/admin.mo,src/Locale/eus/LC_MESSAGES/admin.mo,src/Locale/eu/admin.mo
app/Locale/eus/LC_MESSAGES/admin.po,src/Locale/eus/LC_MESSAGES/admin.po,src/Locale/eu/admin.po
app/Locale/fin/LC_MESSAGES/admin.mo,src/Locale/fin/LC_MESSAGES/admin.mo,src/Locale/fi/admin.mo
app/Locale/fin/LC_MESSAGES/admin.po,src/Locale/fin/LC_MESSAGES/admin.po,src/Locale/fi/admin.po
app/Locale/fra/LC_MESSAGES/admin.mo,src/Locale/fra/LC_MESSAGES/admin.mo,src/Locale/fr/admin.mo
app/Locale/fra/LC_MESSAGES/admin.po,src/Locale/fra/LC_MESSAGES/admin.po,src/Locale/fr/admin.po
app/Locale/fry/LC_MESSAGES/admin.mo,src/Locale/fry/LC_MESSAGES/admin.mo,src/Locale/fry/admin.mo,src/Locale/fy/admin.mo
app/Locale/fry/LC_MESSAGES/admin.po,src/Locale/fry/LC_MESSAGES/admin.po,src/Locale/fry/admin.po,src/Locale/fy/admin.po
app/Locale/gle/LC_MESSAGES/admin.mo,src/Locale/gle/LC_MESSAGES/admin.mo,src/Locale/ga/admin.mo
app/Locale/gle/LC_MESSAGES/admin.po,src/Locale/gle/LC_MESSAGES/admin.po,src/Locale/ga/admin.po
app/Locale/glg/LC_MESSAGES/admin.mo,src/Locale/glg/LC_MESSAGES/admin.mo,src/Locale/gl/admin.mo
app/Locale/glg/LC_MESSAGES/admin.po,src/Locale/glg/LC_MESSAGES/admin.po,src/Locale/gl/admin.po
app/Locale/heb/LC_MESSAGES/admin.mo,src/Locale/heb/LC_MESSAGES/admin.mo,src/Locale/he/admin.mo
app/Locale/heb/LC_MESSAGES/admin.po,src/Locale/heb/LC_MESSAGES/admin.po,src/Locale/he/admin.po
app/Locale/hin/LC_MESSAGES/admin.mo,src/Locale/hin/LC_MESSAGES/admin.mo,src/Locale/hi/admin.mo
app/Locale/hin/LC_MESSAGES/admin.po,src/Locale/hin/LC_MESSAGES/admin.po,src/Locale/hi/admin.po
app/Locale/hun/LC_MESSAGES/admin.mo,src/Locale/hun/LC_MESSAGES/admin.mo,src/Locale/hu/admin.mo
app/Locale/hun/LC_MESSAGES/admin.po,src/Locale/hun/LC_MESSAGES/admin.po,src/Locale/hu/admin.po
app/Locale/ido/LC_MESSAGES/admin.mo,src/Locale/ido/LC_MESSAGES/admin.mo,src/Locale/io/admin.mo
app/Locale/ido/LC_MESSAGES/admin.po,src/Locale/ido/LC_MESSAGES/admin.po,src/Locale/io/admin.po
app/Locale/ina/LC_MESSAGES/admin.mo,src/Locale/ina/LC_MESSAGES/admin.mo,src/Locale/ina/admin.mo,src/Locale/ia/admin.mo
app/Locale/ina/LC_MESSAGES/admin.po,src/Locale/ina/LC_MESSAGES/admin.po,src/Locale/ina/admin.po,src/Locale/ia/admin.po
app/Locale/ind/LC_MESSAGES/admin.mo,src/Locale/ind/LC_MESSAGES/admin.mo,src/Locale/ind/admin.mo,src/Locale/id/admin.mo
app/Locale/ind/LC_MESSAGES/admin.po,src/Locale/ind/LC_MESSAGES/admin.po,src/Locale/ind/admin.po,src/Locale/id/admin.po
app/Locale/ita/LC_MESSAGES/admin.mo,src/Locale/ita/LC_MESSAGES/admin.mo,src/Locale/it/admin.mo
app/Locale/ita/LC_MESSAGES/admin.po,src/Locale/ita/LC_MESSAGES/admin.po,src/Locale/it/admin.po
app/Locale/jbo/LC_MESSAGES/admin.mo,src/Locale/jbo/LC_MESSAGES/admin.mo,src/Locale/jbo/admin.mo
app/Locale/jbo/LC_MESSAGES/admin.po,src/Locale/jbo/LC_MESSAGES/admin.po,src/Locale/jbo/admin.po
app/Locale/jpn/LC_MESSAGES/admin.mo,src/Locale/jpn/LC_MESSAGES/admin.mo,src/Locale/ja/admin.mo
app/Locale/jpn/LC_MESSAGES/admin.po,src/Locale/jpn/LC_MESSAGES/admin.po,src/Locale/ja/admin.po
app/Locale/kab/LC_MESSAGES/admin.mo,src/Locale/kab/LC_MESSAGES/admin.mo,src/Locale/kab/admin.mo
app/Locale/kab/LC_MESSAGES/admin.po,src/Locale/kab/LC_MESSAGES/admin.po,src/Locale/kab/admin.po
app/Locale/kab/LC_MESSAGES/default.mo,src/Locale/kab/LC_MESSAGES/default.mo,src/Locale/kab/default.mo
app/Locale/kab/LC_MESSAGES/default.po,src/Locale/kab/LC_MESSAGES/default.po,src/Locale/kab/default.po
app/Locale/kab/LC_MESSAGES/languages.mo,src/Locale/kab/LC_MESSAGES/languages.mo,src/Locale/kab/languages.mo
app/Locale/kab/LC_MESSAGES/languages.po,src/Locale/kab/LC_MESSAGES/languages.po,src/Locale/kab/languages.po
app/Locale/kat/LC_MESSAGES/admin.mo,src/Locale/kat/LC_MESSAGES/admin.mo,src/Locale/ka/admin.mo
app/Locale/kat/LC_MESSAGES/admin.po,src/Locale/kat/LC_MESSAGES/admin.po,src/Locale/ka/admin.po
app/Locale/kor/LC_MESSAGES/admin.mo,src/Locale/kor/LC_MESSAGES/admin.mo,src/Locale/ko/admin.mo
app/Locale/kor/LC_MESSAGES/admin.po,src/Locale/kor/LC_MESSAGES/admin.po,src/Locale/ko/admin.po
app/Locale/lat/LC_MESSAGES/admin.mo,src/Locale/lat/LC_MESSAGES/admin.mo,src/Locale/la/admin.mo
app/Locale/lat/LC_MESSAGES/admin.po,src/Locale/lat/LC_MESSAGES/admin.po,src/Locale/la/admin.po
app/Locale/lit/LC_MESSAGES/admin.mo,src/Locale/lit/LC_MESSAGES/admin.mo,src/Locale/lt/admin.mo
app/Locale/lit/LC_MESSAGES/admin.po,src/Locale/lit/LC_MESSAGES/admin.po,src/Locale/lt/admin.po
app/Locale/mar/LC_MESSAGES/admin.mo,src/Locale/mar/LC_MESSAGES/admin.mo,src/Locale/mr/admin.mo
app/Locale/mar/LC_MESSAGES/admin.po,src/Locale/mar/LC_MESSAGES/admin.po,src/Locale/mr/admin.po
app/Locale/nds/LC_MESSAGES/admin.mo,src/Locale/nds/LC_MESSAGES/admin.mo,src/Locale/nds/admin.mo
app/Locale/nds/LC_MESSAGES/admin.po,src/Locale/nds/LC_MESSAGES/admin.po,src/Locale/nds/admin.po
app/Locale/nld/LC_MESSAGES/admin.mo,src/Locale/nld/LC_MESSAGES/admin.mo,src/Locale/nl/admin.mo
app/Locale/nld/LC_MESSAGES/admin.po,src/Locale/nld/LC_MESSAGES/admin.po,src/Locale/nl/admin.po
app/Locale/oci/LC_MESSAGES/admin.mo,src/Locale/oci/LC_MESSAGES/admin.mo,src/Locale/oc/admin.mo
app/Locale/oci/LC_MESSAGES/admin.po,src/Locale/oci/LC_MESSAGES/admin.po,src/Locale/oc/admin.po
app/Locale/pol/LC_MESSAGES/admin.mo,src/Locale/pol/LC_MESSAGES/admin.mo,src/Locale/pl/admin.mo
app/Locale/pol/LC_MESSAGES/admin.po,src/Locale/pol/LC_MESSAGES/admin.po,src/Locale/pl/admin.po
app/Locale/por/LC_MESSAGES/admin.mo,src/Locale/por/LC_MESSAGES/admin.mo,src/Locale/pt/admin.mo
app/Locale/por/LC_MESSAGES/admin.po,src/Locale/por/LC_MESSAGES/admin.po,src/Locale/pt/admin.po,src/Locale/pt_BR/admin.po
app/Locale/ron/LC_MESSAGES/admin.mo,src/Locale/ron/LC_MESSAGES/admin.mo,src/Locale/ro/admin.mo
app/Locale/ron/LC_MESSAGES/admin.po,src/Locale/ron/LC_MESSAGES/admin.po,src/Locale/ro/admin.po
app/Locale/rus/LC_MESSAGES/admin.mo,src/Locale/rus/LC_MESSAGES/admin.mo,src/Locale/ru/admin.mo
app/Locale/rus/LC_MESSAGES/admin.po,src/Locale/rus/LC_MESSAGES/admin.po,src/Locale/ru/admin.po
app/Locale/spa/LC_MESSAGES/admin.mo,src/Locale/spa/LC_MESSAGES/admin.mo,src/Locale/es/admin.mo
app/Locale/spa/LC_MESSAGES/admin.po,src/Locale/spa/LC_MESSAGES/admin.po,src/Locale/es/admin.po
app/Locale/swe/LC_MESSAGES/admin.mo,src/Locale/swe/LC_MESSAGES/admin.mo,src/Locale/sv/admin.mo
app/Locale/swe/LC_MESSAGES/admin.po,src/Locale/swe/LC_MESSAGES/admin.po,src/Locale/sv/admin.po
app/Locale/tgl/LC_MESSAGES/admin.mo,src/Locale/tgl/LC_MESSAGES/admin.mo,src/Locale/tl/admin.mo
app/Locale/tgl/LC_MESSAGES/admin.po,src/Locale/tgl/LC_MESSAGES/admin.po,src/Locale/tl/admin.po
app/Locale/tur/LC_MESSAGES/admin.mo,src/Locale/tur/LC_MESSAGES/admin.mo,src/Locale/tr/admin.mo
app/Locale/tur/LC_MESSAGES/admin.po,src/Locale/tur/LC_MESSAGES/admin.po,src/Locale/tr/admin.po
app/Locale/tzl/LC_MESSAGES/admin.mo,src/Locale/tzl/LC_MESSAGES/admin.mo,src/Locale/tzl/admin.mo
app/Locale/tzl/LC_MESSAGES/admin.po,src/Locale/tzl/LC_MESSAGES/admin.po,src/Locale/tzl/admin.po
app/Locale/ukr/LC_MESSAGES/admin.mo,src/Locale/ukr/LC_MESSAGES/admin.mo,src/Locale/uk/admin.mo
app/Locale/ukr/LC_MESSAGES/admin.po,src/Locale/ukr/LC_MESSAGES/admin.po,src/Locale/uk/admin.po
app/Locale/uzb/LC_MESSAGES/admin.mo,src/Locale/uzb/LC_MESSAGES/admin.mo,src/Locale/uz/admin.mo
app/Locale/uzb/LC_MESSAGES/admin.po,src/Locale/uzb/LC_MESSAGES/admin.po,src/Locale/uz/admin.po
app/Locale/vie/LC_MESSAGES/admin.mo,src/Locale/vie/LC_MESSAGES/admin.mo,src/Locale/vi/admin.mo
app/Locale/vie/LC_MESSAGES/admin.po,src/Locale/vie/LC_MESSAGES/admin.po,src/Locale/vi/admin.po
app/Locale/zsm/LC_MESSAGES/admin.mo,src/Locale/zsm/LC_MESSAGES/admin.mo,src/Locale/ms/admin.mo
app/Locale/zsm/LC_MESSAGES/admin.po,src/Locale/zsm/LC_MESSAGES/admin.po,src/Locale/ms/admin.po
app/Model/AppModel.php,src/Model/AppModel.php
app/Model/Audio.php,src/Model/Audio.php,src/Model/Table/AudiosTable.php
app/Model/Behavior/HashableBehavior.php,src/Model/Behavior/HashableBehavior.php
app/Model/Behavior/SphinxBehavior.php,src/Model/Behavior/SphinxBehavior.php
app/Model/Behavior/TranscriptableBehavior.php,src/Model/Behavior/TranscriptableBehavior.php
app/Model/Contribution.php,src/Model/Contribution.php,src/Model/Table/ContributionsTable.php
app/Model/ContributionsStats.php,src/Model/ContributionsStats.php,src/Model/Table/ContributionsStatsTable.php
app/Model/CurrentUser.php,src/Model/CurrentUser.php
app/Model/Favorite.php,src/Model/Favorite.php,src/Model/Table/FavoritesTable.php
app/Model/Group.php,src/Model/Group.php,src/Model/Table/GroupsTable.php
app/Model/Language.php,src/Model/Language.php,src/Model/Table/LanguagesTable.php
app/Model/LastContribution.php,src/Model/LastContribution.php
app/Model/Link.php,src/Model/Link.php,src/Model/Table/LinksTable.php
app/Model/PrivateMessage.php,src/Model/PrivateMessage.php,src/Model/Table/PrivateMessagesTable.php
app/Model/ReindexFlag.php,src/Model/ReindexFlag.php,src/Model/Table/ReindexFlagsTable.php
app/Model/Sentence.php,src/Model/Sentence.php,src/Model/Table/SentencesTable.php
app/Model/SentenceAnnotation.php,src/Model/SentenceAnnotation.php,src/Model/Table/SentenceAnnotationsTable.php
app/Model/SentenceComment.php,src/Model/SentenceComment.php,src/Model/Table/SentenceCommentsTable.php
app/Model/SentencesList.php,src/Model/SentencesList.php,src/Model/Table/SentencesListsTable.php
app/Model/SentencesSentencesLists.php,src/Model/SentencesSentencesLists.php,src/Model/Table/SentencesSentencesListsTable.php
app/Model/Sinogram.php,src/Model/Sinogram.php,src/Model/Table/SinogramsTable.php
app/Model/SinogramSubglyph.php,src/Model/SinogramSubglyph.php,src/Model/Table/SinogramSubglyphsTable.php
app/Model/Tag.php,src/Model/Tag.php,src/Model/Table/TagsTable.php
app/Model/TagsSentences.php,src/Model/TagsSentences.php,src/Model/Table/TagsSentencesTable.php
app/Model/Transcription.php,src/Model/Transcription.php,src/Model/Table/TranscriptionsTable.php
app/Model/Translation.php,src/Model/Translation.php,src/Model/Table/TranslationsTable.php
app/Model/User.php,src/Model/User.php,src/Model/Table/UsersTable.php
app/Model/UsersLanguages.php,src/Model/UsersLanguages.php,src/Model/Table/UsersLanguagesTable.php
