env/Oriental/props/clutter/eg_bush03_yellow_prop.bp,env/Ancient-Earth/props/clutter/eg_bush03_yellow_prop.bp
env/Oriental/props/clutter/flowerBush01_normalsTS.dds,env/Ancient-Earth/props/clutter/flowerBush01_normalsTS.dds
env/Oriental/props/clutter/flowerBush01_pink_albedo.dds,env/Ancient-Earth/props/clutter/flowerBush01_pink_albedo.dds
env/Oriental/props/clutter/flowerBush01_pink_lod0.scm,env/Ancient-Earth/props/clutter/flowerBush01_pink_lod0.scm
env/Oriental/props/clutter/flowerBush01_pink_prop.bp,env/Ancient-Earth/props/clutter/flowerBush01_pink_prop.bp
env/Oriental/props/clutter/flowerBush01_purple_albedo.dds,env/Ancient-Earth/props/clutter/flowerBush01_purple_albedo.dds
env/Oriental/props/clutter/flowerBush01_purple_lod0.scm,env/Ancient-Earth/props/clutter/flowerBush01_purple_lod0.scm
env/Oriental/props/clutter/flowerBush01_purple_prop.bp,env/Ancient-Earth/props/clutter/flowerBush01_purple_prop.bp
env/Oriental/props/clutter/flowerBush01_red_albedo.dds,env/Ancient-Earth/props/clutter/flowerBush01_red_albedo.dds
env/Oriental/props/clutter/flowerBush01_red_lod0.scm,env/Ancient-Earth/props/clutter/flowerBush01_red_lod0.scm
env/Oriental/props/clutter/flowerBush01_red_prop.bp,env/Ancient-Earth/props/clutter/flowerBush01_red_prop.bp
env/Oriental/props/clutter/flowerBush01_white_albedo.dds,env/Ancient-Earth/props/clutter/flowerBush01_white_albedo.dds
env/Oriental/props/clutter/flowerBush01_white_lod0.scm,env/Ancient-Earth/props/clutter/flowerBush01_white_lod0.scm
env/Oriental/props/clutter/flowerBush01_white_prop.bp,env/Ancient-Earth/props/clutter/flowerBush01_white_prop.bp
env/Oriental/props/clutter/flowerBush01_yellow_albedo.dds,env/Ancient-Earth/props/clutter/flowerBush01_yellow_albedo.dds
env/Oriental/props/clutter/flowerBush01_yellow_lod0.scm,env/Ancient-Earth/props/clutter/flowerBush01_yellow_lod0.scm
env/Oriental/props/clutter/flowerBush01_yellow_prop.bp,env/Ancient-Earth/props/clutter/flowerBush01_yellow_prop.bp
env/Oriental/props/clutter/log03_albedo.dds,env/Ancient-Earth/props/clutter/log03_albedo.dds
env/Oriental/props/clutter/log03_normalsTS.dds,env/Ancient-Earth/props/clutter/log03_normalsTS.dds
env/Oriental/props/clutter/sw_bush01_normalsTS.dds,env/Ancient-Earth/props/clutter/sw_bush01_normalsTS.dds
env/Oriental/props/clutter/sw_bush01_pink_albedo.dds,env/Ancient-Earth/props/clutter/sw_bush01_pink_albedo.dds
env/Oriental/props/clutter/sw_bush01_pink_lod0.scm,env/Ancient-Earth/props/clutter/sw_bush01_pink_lod0.scm
env/Oriental/props/clutter/sw_bush01_pink_prop.bp,env/Ancient-Earth/props/clutter/sw_bush01_pink_prop.bp
env/Oriental/props/clutter/sw_bush01_purple_albedo.dds,env/Ancient-Earth/props/clutter/sw_bush01_purple_albedo.dds
env/Oriental/props/clutter/sw_bush01_purple_lod0.scm,env/Ancient-Earth/props/clutter/sw_bush01_purple_lod0.scm
env/Oriental/props/clutter/sw_bush01_purple_prop.bp,env/Ancient-Earth/props/clutter/sw_bush01_purple_prop.bp
env/Oriental/props/clutter/sw_bush01_red_albedo.dds,env/Ancient-Earth/props/clutter/sw_bush01_red_albedo.dds
env/Oriental/props/clutter/sw_bush01_red_lod0.scm,env/Ancient-Earth/props/clutter/sw_bush01_red_lod0.scm
env/Oriental/props/clutter/sw_bush01_red_prop.bp,env/Ancient-Earth/props/clutter/sw_bush01_red_prop.bp
env/Oriental/props/clutter/sw_bush01_white_albedo.dds,env/Ancient-Earth/props/clutter/sw_bush01_white_albedo.dds
env/Oriental/props/clutter/sw_bush01_white_lod0.scm,env/Ancient-Earth/props/clutter/sw_bush01_white_lod0.scm
env/Oriental/props/clutter/sw_bush01_white_prop.bp,env/Ancient-Earth/props/clutter/sw_bush01_white_prop.bp
env/Oriental/props/clutter/sw_bush01_yellow_albedo.dds,env/Ancient-Earth/props/clutter/sw_bush01_yellow_albedo.dds
env/Oriental/props/clutter/sw_bush01_yellow_lod0.scm,env/Ancient-Earth/props/clutter/sw_bush01_yellow_lod0.scm
env/Oriental/props/clutter/sw_bush01_yellow_prop.bp,env/Ancient-Earth/props/clutter/sw_bush01_yellow_prop.bp
env/Oriental/props/clutter/sw_bush02_pink_lod0.scm,env/Ancient-Earth/props/clutter/sw_bush02_pink_lod0.scm
env/Oriental/props/clutter/sw_bush02_pink_prop.bp,env/Ancient-Earth/props/clutter/sw_bush02_pink_prop.bp
env/Oriental/props/clutter/sw_bush02_purple_lod0.scm,env/Ancient-Earth/props/clutter/sw_bush02_purple_lod0.scm
env/Oriental/props/clutter/sw_bush02_purple_prop.bp,env/Ancient-Earth/props/clutter/sw_bush02_purple_prop.bp
env/Oriental/props/clutter/sw_bush02_red_lod0.scm,env/Ancient-Earth/props/clutter/sw_bush02_red_lod0.scm
env/Oriental/props/clutter/sw_bush02_red_prop.bp,env/Ancient-Earth/props/clutter/sw_bush02_red_prop.bp
env/Oriental/props/clutter/sw_bush02_white_lod0.scm,env/Ancient-Earth/props/clutter/sw_bush02_white_lod0.scm
env/Oriental/props/clutter/sw_bush02_white_prop.bp,env/Ancient-Earth/props/clutter/sw_bush02_white_prop.bp
env/Oriental/props/clutter/sw_bush02_yellow_lod0.scm,env/Ancient-Earth/props/clutter/sw_bush02_yellow_lod0.scm
env/Oriental/props/clutter/sw_bush02_yellow_prop.bp,env/Ancient-Earth/props/clutter/sw_bush02_yellow_prop.bp
env/Oriental/props/gates/DC01_s1_albedo.dds,env/Ancient-Earth/props/gates/DC01_s1_albedo.dds
env/Oriental/props/gates/DC01_s1_lod0.scm,env/Ancient-Earth/props/gates/DC01_s1_lod0.scm
env/Oriental/props/gates/DC01_s1_lod1.scm,env/Ancient-Earth/props/gates/DC01_s1_lod1.scm
env/Oriental/props/gates/DC01_s1_lod2.scm,env/Ancient-Earth/props/gates/DC01_s1_lod2.scm
env/Oriental/props/gates/DC01_s1_normalsTS.dds,env/Ancient-Earth/props/gates/DC01_s1_normalsTS.dds
env/Oriental/props/gates/DC01_s1_prop.bp,env/Ancient-Earth/props/gates/DC01_s1_prop.bp
env/Oriental/props/gates/DC01_s2_lod0.scm,env/Ancient-Earth/props/gates/DC01_s2_lod0.scm
env/Oriental/props/gates/DC01_s2_lod1.scm,env/Ancient-Earth/props/gates/DC01_s2_lod1.scm
env/Oriental/props/gates/DC01_s2_lod2.scm,env/Ancient-Earth/props/gates/DC01_s2_lod2.scm
env/Oriental/props/gates/DC01_s2_prop.bp,env/Ancient-Earth/props/gates/DC01_s2_prop.bp
env/Oriental/props/gates/sak_GATE_albedo.dds,env/Ancient-Earth/props/gates/sak_GATE_albedo.dds
env/Oriental/props/gates/sak_GATE_lod0.scm,env/Ancient-Earth/props/gates/sak_GATE_lod0.scm
env/Oriental/props/gates/sak_GATE_prop.bp,env/Ancient-Earth/props/gates/sak_GATE_prop.bp
env/Oriental/props/rocks/GeoRock01HD_Albedo.dds,env/Ancient-Earth/props/rocks/GeoRock01HD_Albedo.dds
env/Oriental/props/rocks/GeoRock01HD_lod0.scm,env/Ancient-Earth/props/rocks/GeoRock01HD_lod0.scm
env/Oriental/props/rocks/GeoRock01HD_prop.bp,env/Ancient-Earth/props/rocks/GeoRock01HD_prop.bp
env/Oriental/props/rocks/GeoRock01pink_Albedo.dds,env/Ancient-Earth/props/rocks/GeoRock01pink_Albedo.dds
env/Oriental/props/rocks/GeoRock01pink_lod0.scm,env/Ancient-Earth/props/rocks/GeoRock01pink_lod0.scm
env/Oriental/props/rocks/GeoRock01pink_prop.bp,env/Ancient-Earth/props/rocks/GeoRock01pink_prop.bp
env/Oriental/props/rocks/GeoRock02HD_lod0.scm,env/Ancient-Earth/props/rocks/GeoRock02HD_lod0.scm
env/Oriental/props/rocks/GeoRock02HD_prop.bp,env/Ancient-Earth/props/rocks/GeoRock02HD_prop.bp
env/Oriental/props/rocks/GeoRock02pink_lod0.scm,env/Ancient-Earth/props/rocks/GeoRock02pink_lod0.scm
env/Oriental/props/rocks/GeoRock02pink_prop.bp,env/Ancient-Earth/props/rocks/GeoRock02pink_prop.bp
env/Oriental/props/rocks/GeoRock04HD_lod0.scm,env/Ancient-Earth/props/rocks/GeoRock04HD_lod0.scm
env/Oriental/props/rocks/GeoRock04HD_prop.bp,env/Ancient-Earth/props/rocks/GeoRock04HD_prop.bp
env/Oriental/props/rocks/GeoRock04pink_lod0.scm,env/Ancient-Earth/props/rocks/GeoRock04pink_lod0.scm
env/Oriental/props/rocks/GeoRock04pink_prop.bp,env/Ancient-Earth/props/rocks/GeoRock04pink_prop.bp
env/Oriental/props/rocks/GeoRock05HD_lod0.scm,env/Ancient-Earth/props/rocks/GeoRock05HD_lod0.scm
env/Oriental/props/rocks/GeoRock05HD_prop.bp,env/Ancient-Earth/props/rocks/GeoRock05HD_prop.bp
env/Oriental/props/rocks/GeoRock05pink_lod0.scm,env/Ancient-Earth/props/rocks/GeoRock05pink_lod0.scm
env/Oriental/props/rocks/GeoRock05pink_prop.bp,env/Ancient-Earth/props/rocks/GeoRock05pink_prop.bp
env/Oriental/props/rocks/GeoRock06HD_lod0.scm,env/Ancient-Earth/props/rocks/GeoRock06HD_lod0.scm
env/Oriental/props/rocks/GeoRock06HD_prop.bp,env/Ancient-Earth/props/rocks/GeoRock06HD_prop.bp
env/Oriental/props/rocks/GeoRock06pink_lod0.scm,env/Ancient-Earth/props/rocks/GeoRock06pink_lod0.scm
env/Oriental/props/rocks/GeoRock06pink_prop.bp,env/Ancient-Earth/props/rocks/GeoRock06pink_prop.bp
env/Oriental/props/rocks/GeoRock07HD_lod0.scm,env/Ancient-Earth/props/rocks/GeoRock07HD_lod0.scm
env/Oriental/props/rocks/GeoRock07HD_prop.bp,env/Ancient-Earth/props/rocks/GeoRock07HD_prop.bp
env/Oriental/props/rocks/GeoRock07pink_lod0.scm,env/Ancient-Earth/props/rocks/GeoRock07pink_lod0.scm
env/Oriental/props/rocks/GeoRock07pink_prop.bp,env/Ancient-Earth/props/rocks/GeoRock07pink_prop.bp
env/Oriental/props/rocks/Rock01HD_lod0.scm,env/Ancient-Earth/props/rocks/Rock01HD_lod0.scm
env/Oriental/props/rocks/Rock01HD_prop.bp,env/Ancient-Earth/props/rocks/Rock01HD_prop.bp
env/Oriental/props/rocks/Rock01pink_lod0.scm,env/Ancient-Earth/props/rocks/Rock01pink_lod0.scm
env/Oriental/props/rocks/Rock01pink_prop.bp,env/Ancient-Earth/props/rocks/Rock01pink_prop.bp
env/Oriental/props/rocks/Rock02HD_lod0.scm,env/Ancient-Earth/props/rocks/Rock02HD_lod0.scm
env/Oriental/props/rocks/Rock02HD_prop.bp,env/Ancient-Earth/props/rocks/Rock02HD_prop.bp
env/Oriental/props/rocks/Rock02pink_lod0.scm,env/Ancient-Earth/props/rocks/Rock02pink_lod0.scm
env/Oriental/props/rocks/Rock02pink_prop.bp,env/Ancient-Earth/props/rocks/Rock02pink_prop.bp
env/Oriental/props/rocks/Rock03HD_lod0.scm,env/Ancient-Earth/props/rocks/Rock03HD_lod0.scm
env/Oriental/props/rocks/Rock03HD_prop.bp,env/Ancient-Earth/props/rocks/Rock03HD_prop.bp
env/Oriental/props/rocks/Rock03pink_lod0.scm,env/Ancient-Earth/props/rocks/Rock03pink_lod0.scm
env/Oriental/props/rocks/Rock03pink_prop.bp,env/Ancient-Earth/props/rocks/Rock03pink_prop.bp
env/Oriental/props/rocks/Rock04HD_lod0.scm,env/Ancient-Earth/props/rocks/Rock04HD_lod0.scm
env/Oriental/props/rocks/Rock04HD_prop.bp,env/Ancient-Earth/props/rocks/Rock04HD_prop.bp
env/Oriental/props/rocks/Rock04pink_lod0.scm,env/Ancient-Earth/props/rocks/Rock04pink_lod0.scm
env/Oriental/props/rocks/Rock04pink_prop.bp,env/Ancient-Earth/props/rocks/Rock04pink_prop.bp
env/Oriental/props/rocks/Rock05HD_lod0.scm,env/Ancient-Earth/props/rocks/Rock05HD_lod0.scm
env/Oriental/props/rocks/Rock05HD_prop.bp,env/Ancient-Earth/props/rocks/Rock05HD_prop.bp
env/Oriental/props/rocks/Rock05pink_lod0.scm,env/Ancient-Earth/props/rocks/Rock05pink_lod0.scm
env/Oriental/props/rocks/Rock05pink_prop.bp,env/Ancient-Earth/props/rocks/Rock05pink_prop.bp
env/Oriental/props/rocks/georock02HD_albedo.dds,env/Ancient-Earth/props/rocks/georock02HD_albedo.dds
env/Oriental/props/rocks/georock02pink_albedo.dds,env/Ancient-Earth/props/rocks/georock02pink_albedo.dds
env/Oriental/props/rocks/georock04HD_albedo.dds,env/Ancient-Earth/props/rocks/georock04HD_albedo.dds
env/Oriental/props/rocks/georock04pink_albedo.dds,env/Ancient-Earth/props/rocks/georock04pink_albedo.dds
env/Oriental/props/rocks/georock05HD_albedo.dds,env/Ancient-Earth/props/rocks/georock05HD_albedo.dds
env/Oriental/props/rocks/georock05pink_albedo.dds,env/Ancient-Earth/props/rocks/georock05pink_albedo.dds
env/Oriental/props/rocks/georock06HD_albedo.dds,env/Ancient-Earth/props/rocks/georock06HD_albedo.dds
env/Oriental/props/rocks/georock06pink_albedo.dds,env/Ancient-Earth/props/rocks/georock06pink_albedo.dds
env/Oriental/props/rocks/georock07HD_albedo.dds,env/Ancient-Earth/props/rocks/georock07HD_albedo.dds
env/Oriental/props/rocks/georock07pink_albedo.dds,env/Ancient-Earth/props/rocks/georock07pink_albedo.dds
env/Oriental/props/rocks/rock01HD_albedo.dds,env/Ancient-Earth/props/rocks/rock01HD_albedo.dds
env/Oriental/props/rocks/rock01pink_albedo.dds,env/Ancient-Earth/props/rocks/rock01pink_albedo.dds
env/Oriental/props/rocks/rock02HD_albedo.dds,env/Ancient-Earth/props/rocks/rock02HD_albedo.dds
env/Oriental/props/rocks/rock02pink_albedo.dds,env/Ancient-Earth/props/rocks/rock02pink_albedo.dds
env/Oriental/props/rocks/rock03HD_albedo.dds,env/Ancient-Earth/props/rocks/rock03HD_albedo.dds
env/Oriental/props/rocks/rock03pink_albedo.dds,env/Ancient-Earth/props/rocks/rock03pink_albedo.dds
env/Oriental/props/rocks/rock04HD_albedo.dds,env/Ancient-Earth/props/rocks/rock04HD_albedo.dds
env/Oriental/props/rocks/rock04pink_albedo.dds,env/Ancient-Earth/props/rocks/rock04pink_albedo.dds
env/Oriental/props/rocks/rock05HD_albedo.dds,env/Ancient-Earth/props/rocks/rock05HD_albedo.dds
env/Oriental/props/rocks/rock05pink_albedo.dds,env/Ancient-Earth/props/rocks/rock05pink_albedo.dds
env/Oriental/props/rocks_dark/GeoRock01HD_dark_Albedo.dds,env/Ancient-Earth/props/rocks_dark/GeoRock01HD_dark_Albedo.dds
env/Oriental/props/rocks_dark/GeoRock01HD_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/GeoRock01HD_dark_lod0.scm
env/Oriental/props/rocks_dark/GeoRock01HD_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/GeoRock01HD_dark_prop.bp
env/Oriental/props/rocks_dark/GeoRock01pink_dark_Albedo.dds,env/Ancient-Earth/props/rocks_dark/GeoRock01pink_dark_Albedo.dds
env/Oriental/props/rocks_dark/GeoRock01pink_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/GeoRock01pink_dark_lod0.scm
env/Oriental/props/rocks_dark/GeoRock01pink_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/GeoRock01pink_dark_prop.bp
env/Oriental/props/rocks_dark/GeoRock02HD_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/GeoRock02HD_dark_lod0.scm
env/Oriental/props/rocks_dark/GeoRock02HD_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/GeoRock02HD_dark_prop.bp
env/Oriental/props/rocks_dark/GeoRock02pink_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/GeoRock02pink_dark_lod0.scm
env/Oriental/props/rocks_dark/GeoRock02pink_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/GeoRock02pink_dark_prop.bp
env/Oriental/props/rocks_dark/GeoRock04HD_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/GeoRock04HD_dark_lod0.scm
env/Oriental/props/rocks_dark/GeoRock04HD_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/GeoRock04HD_dark_prop.bp
env/Oriental/props/rocks_dark/GeoRock04pink_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/GeoRock04pink_dark_lod0.scm
env/Oriental/props/rocks_dark/GeoRock04pink_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/GeoRock04pink_dark_prop.bp
env/Oriental/props/rocks_dark/GeoRock05HD_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/GeoRock05HD_dark_lod0.scm
env/Oriental/props/rocks_dark/GeoRock05HD_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/GeoRock05HD_dark_prop.bp
env/Oriental/props/rocks_dark/GeoRock05pink_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/GeoRock05pink_dark_lod0.scm
env/Oriental/props/rocks_dark/GeoRock05pink_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/GeoRock05pink_dark_prop.bp
env/Oriental/props/rocks_dark/GeoRock06HD_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/GeoRock06HD_dark_lod0.scm
env/Oriental/props/rocks_dark/GeoRock06HD_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/GeoRock06HD_dark_prop.bp
env/Oriental/props/rocks_dark/GeoRock06pink_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/GeoRock06pink_dark_lod0.scm
env/Oriental/props/rocks_dark/GeoRock06pink_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/GeoRock06pink_dark_prop.bp
env/Oriental/props/rocks_dark/GeoRock07HD_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/GeoRock07HD_dark_lod0.scm
env/Oriental/props/rocks_dark/GeoRock07HD_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/GeoRock07HD_dark_prop.bp
env/Oriental/props/rocks_dark/GeoRock07pink_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/GeoRock07pink_dark_lod0.scm
env/Oriental/props/rocks_dark/GeoRock07pink_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/GeoRock07pink_dark_prop.bp
env/Oriental/props/rocks_dark/Rock01HD_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/Rock01HD_dark_lod0.scm
env/Oriental/props/rocks_dark/Rock01HD_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/Rock01HD_dark_prop.bp
env/Oriental/props/rocks_dark/Rock01pink_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/Rock01pink_dark_lod0.scm
env/Oriental/props/rocks_dark/Rock01pink_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/Rock01pink_dark_prop.bp
env/Oriental/props/rocks_dark/Rock02HD_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/Rock02HD_dark_lod0.scm
env/Oriental/props/rocks_dark/Rock02HD_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/Rock02HD_dark_prop.bp
env/Oriental/props/rocks_dark/Rock02pink_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/Rock02pink_dark_lod0.scm
env/Oriental/props/rocks_dark/Rock02pink_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/Rock02pink_dark_prop.bp
env/Oriental/props/rocks_dark/Rock03HD_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/Rock03HD_dark_lod0.scm
env/Oriental/props/rocks_dark/Rock03HD_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/Rock03HD_dark_prop.bp
env/Oriental/props/rocks_dark/Rock03pink_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/Rock03pink_dark_lod0.scm
env/Oriental/props/rocks_dark/Rock03pink_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/Rock03pink_dark_prop.bp
env/Oriental/props/rocks_dark/Rock04HD_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/Rock04HD_dark_lod0.scm
env/Oriental/props/rocks_dark/Rock04HD_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/Rock04HD_dark_prop.bp
env/Oriental/props/rocks_dark/Rock04pink_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/Rock04pink_dark_lod0.scm
env/Oriental/props/rocks_dark/Rock04pink_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/Rock04pink_dark_prop.bp
env/Oriental/props/rocks_dark/Rock05HD_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/Rock05HD_dark_lod0.scm
env/Oriental/props/rocks_dark/Rock05HD_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/Rock05HD_dark_prop.bp
env/Oriental/props/rocks_dark/Rock05pink_dark_lod0.scm,env/Ancient-Earth/props/rocks_dark/Rock05pink_dark_lod0.scm
env/Oriental/props/rocks_dark/Rock05pink_dark_prop.bp,env/Ancient-Earth/props/rocks_dark/Rock05pink_dark_prop.bp
env/Oriental/props/rocks_dark/georock02HD_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/georock02HD_dark_albedo.dds
env/Oriental/props/rocks_dark/georock02pink_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/georock02pink_dark_albedo.dds
env/Oriental/props/rocks_dark/georock04HD_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/georock04HD_dark_albedo.dds
env/Oriental/props/rocks_dark/georock04pink_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/georock04pink_dark_albedo.dds
env/Oriental/props/rocks_dark/georock05HD_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/georock05HD_dark_albedo.dds
env/Oriental/props/rocks_dark/georock05pink_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/georock05pink_dark_albedo.dds
env/Oriental/props/rocks_dark/georock06HD_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/georock06HD_dark_albedo.dds
env/Oriental/props/rocks_dark/georock06pink_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/georock06pink_dark_albedo.dds
env/Oriental/props/rocks_dark/georock07HD_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/georock07HD_dark_albedo.dds
env/Oriental/props/rocks_dark/georock07pink_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/georock07pink_dark_albedo.dds
env/Oriental/props/rocks_dark/rock01HD_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/rock01HD_dark_albedo.dds
env/Oriental/props/rocks_dark/rock01pink_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/rock01pink_dark_albedo.dds
env/Oriental/props/rocks_dark/rock02HD_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/rock02HD_dark_albedo.dds
env/Oriental/props/rocks_dark/rock02pink_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/rock02pink_dark_albedo.dds
env/Oriental/props/rocks_dark/rock03HD_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/rock03HD_dark_albedo.dds
env/Oriental/props/rocks_dark/rock03pink_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/rock03pink_dark_albedo.dds
env/Oriental/props/rocks_dark/rock04HD_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/rock04HD_dark_albedo.dds
env/Oriental/props/rocks_dark/rock04pink_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/rock04pink_dark_albedo.dds
env/Oriental/props/rocks_dark/rock05HD_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/rock05HD_dark_albedo.dds
env/Oriental/props/rocks_dark/rock05pink_dark_albedo.dds,env/Ancient-Earth/props/rocks_dark/rock05pink_dark_albedo.dds
env/Oriental/props/trees/DC01_s1_albedo.dds,env/Ancient-Earth/props/trees/DC01_s1_albedo.dds
env/Oriental/props/trees/DC01_s1_lod0.scm,env/Ancient-Earth/props/trees/DC01_s1_lod0.scm
env/Oriental/props/trees/DC01_s1_lod1.scm,env/Ancient-Earth/props/trees/DC01_s1_lod1.scm
env/Oriental/props/trees/DC01_s1_lod2.scm,env/Ancient-Earth/props/trees/DC01_s1_lod2.scm
env/Oriental/props/trees/DC01_s1_normalsTS.dds,env/Ancient-Earth/props/trees/DC01_s1_normalsTS.dds
env/Oriental/props/trees/DC01_s1_pink_albedo.dds,env/Ancient-Earth/props/trees/DC01_s1_pink_albedo.dds
env/Oriental/props/trees/DC01_s1_pink_lod0.scm,env/Ancient-Earth/props/trees/DC01_s1_pink_lod0.scm
env/Oriental/props/trees/DC01_s1_pink_lod1.scm,env/Ancient-Earth/props/trees/DC01_s1_pink_lod1.scm
env/Oriental/props/trees/DC01_s1_pink_lod2.scm,env/Ancient-Earth/props/trees/DC01_s1_pink_lod2.scm
env/Oriental/props/trees/DC01_s1_pink_normalsTS.dds,env/Ancient-Earth/props/trees/DC01_s1_pink_normalsTS.dds
env/Oriental/props/trees/DC01_s1_pink_prop.bp,env/Ancient-Earth/props/trees/DC01_s1_pink_prop.bp
env/Oriental/props/trees/DC01_s1_prop.bp,env/Ancient-Earth/props/trees/DC01_s1_prop.bp
env/Oriental/props/trees/DC01_s2_lod0.scm,env/Ancient-Earth/props/trees/DC01_s2_lod0.scm
env/Oriental/props/trees/DC01_s2_lod1.scm,env/Ancient-Earth/props/trees/DC01_s2_lod1.scm
env/Oriental/props/trees/DC01_s2_lod2.scm,env/Ancient-Earth/props/trees/DC01_s2_lod2.scm
env/Oriental/props/trees/DC01_s2_pink_lod0.scm,env/Ancient-Earth/props/trees/DC01_s2_pink_lod0.scm
env/Oriental/props/trees/DC01_s2_pink_lod1.scm,env/Ancient-Earth/props/trees/DC01_s2_pink_lod1.scm
env/Oriental/props/trees/DC01_s2_pink_lod2.scm,env/Ancient-Earth/props/trees/DC01_s2_pink_lod2.scm
env/Oriental/props/trees/DC01_s2_pink_prop.bp,env/Ancient-Earth/props/trees/DC01_s2_pink_prop.bp
env/Oriental/props/trees/DC01_s2_prop.bp,env/Ancient-Earth/props/trees/DC01_s2_prop.bp
env/Oriental/props/trees/DC01_s3_pink_lod0.scm,env/Ancient-Earth/props/trees/DC01_s3_pink_lod0.scm
env/Oriental/props/trees/DC01_s3_pink_lod1.scm,env/Ancient-Earth/props/trees/DC01_s3_pink_lod1.scm
env/Oriental/props/trees/DC01_s3_pink_lod2.scm,env/Ancient-Earth/props/trees/DC01_s3_pink_lod2.scm
env/Oriental/props/trees/DC01_s3_pink_prop.bp,env/Ancient-Earth/props/trees/DC01_s3_pink_prop.bp
env/Oriental/props/trees/Oak01_s1_pink_LOD2_albedo.dds,env/Ancient-Earth/props/trees/Oak01_s1_pink_LOD2_albedo.dds
env/Oriental/props/trees/Oak01_s1_pink_albedo.dds,env/Ancient-Earth/props/trees/Oak01_s1_pink_albedo.dds
env/Oriental/props/trees/Oak01_s1_pink_lod0.scm,env/Ancient-Earth/props/trees/Oak01_s1_pink_lod0.scm
env/Oriental/props/trees/Oak01_s1_pink_lod1.scm,env/Ancient-Earth/props/trees/Oak01_s1_pink_lod1.scm
env/Oriental/props/trees/Oak01_s1_pink_lod2.scm,env/Ancient-Earth/props/trees/Oak01_s1_pink_lod2.scm
env/Oriental/props/trees/Oak01_s1_pink_normalsTS.dds,env/Ancient-Earth/props/trees/Oak01_s1_pink_normalsTS.dds
env/Oriental/props/trees/Oak01_s1_pink_prop.bp,env/Ancient-Earth/props/trees/Oak01_s1_pink_prop.bp
env/Oriental/props/trees/Oak01_s2_lod0.scm,env/Ancient-Earth/props/trees/Oak01_s2_lod0.scm
