tests/components/pn532_i2c/test.rp2040.yaml,tests/components/pn532_i2c/test.rp2040-ard.yaml
tests/components/pn532_spi/test.esp32.yaml,tests/components/pn532_spi/test.esp32-ard.yaml
tests/components/pn532_spi/test.esp32-c3.yaml,tests/components/pn532_spi/test.esp32-c3-ard.yaml
tests/components/pn532_spi/test.esp8266.yaml,tests/components/pn532_spi/test.esp8266-ard.yaml
tests/components/pn532_spi/test.rp2040.yaml,tests/components/pn532_spi/test.rp2040-ard.yaml
tests/components/pn7150_i2c/test.esp32.yaml,tests/components/pn7150_i2c/test.esp32-ard.yaml
tests/components/pn7150_i2c/test.esp32-c3.yaml,tests/components/pn7150_i2c/test.esp32-c3-ard.yaml
tests/components/pn7150_i2c/test.esp8266.yaml,tests/components/pn7150_i2c/test.esp8266-ard.yaml
tests/components/pn7150_i2c/test.rp2040.yaml,tests/components/pn7150_i2c/test.rp2040-ard.yaml
tests/components/pn7160_i2c/test.esp32.yaml,tests/components/pn7160_i2c/test.esp32-ard.yaml
tests/components/pn7160_i2c/test.esp32-c3.yaml,tests/components/pn7160_i2c/test.esp32-c3-ard.yaml
tests/components/pn7160_i2c/test.esp8266.yaml,tests/components/pn7160_i2c/test.esp8266-ard.yaml
tests/components/pn7160_i2c/test.rp2040.yaml,tests/components/pn7160_i2c/test.rp2040-ard.yaml
tests/components/pn7160_spi/test.esp32.yaml,tests/components/pn7160_spi/test.esp32-ard.yaml
tests/components/pn7160_spi/test.esp32-c3.yaml,tests/components/pn7160_spi/test.esp32-c3-ard.yaml
tests/components/pn7160_spi/test.esp8266.yaml,tests/components/pn7160_spi/test.esp8266-ard.yaml
tests/components/pn7160_spi/test.rp2040.yaml,tests/components/pn7160_spi/test.rp2040-ard.yaml
tests/components/power_supply/test.esp32-c3.yaml,tests/components/power_supply/test.esp32-ard.yaml
tests/components/power_supply/test.esp32.yaml,tests/components/power_supply/test.esp32-c3-ard.yaml
tests/components/power_supply/test.esp8266.yaml,tests/components/power_supply/test.esp8266-ard.yaml
tests/components/power_supply/test.rp2040.yaml,tests/components/power_supply/test.rp2040-ard.yaml
tests/components/prometheus/test.esp32-c3.yaml,tests/components/prometheus/test.esp32-ard.yaml
tests/components/prometheus/test.esp32.yaml,tests/components/prometheus/test.esp32-c3-ard.yaml
tests/components/prometheus/test.esp8266.yaml,tests/components/prometheus/test.esp8266-ard.yaml
tests/components/psram/test.esp32-c3.yaml,tests/components/psram/test.esp32-ard.yaml
tests/components/psram/test.esp32.yaml,tests/components/psram/test.esp32-c3-ard.yaml
tests/components/pulse_counter/test.esp32-c3.yaml,tests/components/pulse_counter/test.esp32-ard.yaml
tests/components/pulse_counter/test.esp32.yaml,tests/components/pulse_counter/test.esp32-c3-ard.yaml
tests/components/pulse_counter/test.esp8266.yaml,tests/components/pulse_counter/test.esp8266-ard.yaml
tests/components/pulse_counter/test.rp2040.yaml,tests/components/pulse_counter/test.rp2040-ard.yaml
tests/components/pulse_meter/test.esp32-c3.yaml,tests/components/pulse_meter/test.esp32-ard.yaml
tests/components/pulse_meter/test.esp32.yaml,tests/components/pulse_meter/test.esp32-c3-ard.yaml
tests/components/pulse_meter/test.esp8266.yaml,tests/components/pulse_meter/test.esp8266-ard.yaml
tests/components/pulse_meter/test.rp2040.yaml,tests/components/pulse_meter/test.rp2040-ard.yaml
tests/components/pulse_width/test.esp32-c3.yaml,tests/components/pulse_width/test.esp32-ard.yaml
tests/components/pulse_width/test.esp32.yaml,tests/components/pulse_width/test.esp32-c3-ard.yaml
tests/components/pulse_width/test.esp8266.yaml,tests/components/pulse_width/test.esp8266-ard.yaml
tests/components/pulse_width/test.rp2040.yaml,tests/components/pulse_width/test.rp2040-ard.yaml
tests/components/pvvx_mithermometer/test.esp32-c3.yaml,tests/components/pvvx_mithermometer/test.esp32-ard.yaml
tests/components/pvvx_mithermometer/test.esp32.yaml,tests/components/pvvx_mithermometer/test.esp32-c3-ard.yaml
tests/components/pylontech/test.esp32.yaml,tests/components/pylontech/test.esp32-ard.yaml
tests/components/pylontech/test.esp32-c3.yaml,tests/components/pylontech/test.esp32-c3-ard.yaml
tests/components/pylontech/test.esp8266.yaml,tests/components/pylontech/test.esp8266-ard.yaml
tests/components/pylontech/test.rp2040.yaml,tests/components/pylontech/test.rp2040-ard.yaml
tests/components/pzem004t/test.esp32.yaml,tests/components/pzem004t/test.esp32-ard.yaml
tests/components/pzem004t/test.esp32-c3.yaml,tests/components/pzem004t/test.esp32-c3-ard.yaml
tests/components/pzem004t/test.esp8266.yaml,tests/components/pzem004t/test.esp8266-ard.yaml
tests/components/pzem004t/test.rp2040.yaml,tests/components/pzem004t/test.rp2040-ard.yaml
tests/components/pzemac/test.esp32.yaml,tests/components/pzemac/test.esp32-ard.yaml
tests/components/pzemac/test.esp32-c3.yaml,tests/components/pzemac/test.esp32-c3-ard.yaml
tests/components/pzemac/test.esp8266.yaml,tests/components/pzemac/test.esp8266-ard.yaml
tests/components/pzemac/test.rp2040.yaml,tests/components/pzemac/test.rp2040-ard.yaml
tests/components/pzemdc/test.esp32.yaml,tests/components/pzemdc/test.esp32-ard.yaml
tests/components/pzemdc/test.esp32-c3.yaml,tests/components/pzemdc/test.esp32-c3-ard.yaml
tests/components/pzemdc/test.esp8266.yaml,tests/components/pzemdc/test.esp8266-ard.yaml
tests/components/pzemdc/test.rp2040.yaml,tests/components/pzemdc/test.rp2040-ard.yaml
tests/components/qmc5883l/test.esp32.yaml,tests/components/qmc5883l/test.esp32-ard.yaml
tests/components/qmc5883l/test.esp32-c3.yaml,tests/components/qmc5883l/test.esp32-c3-ard.yaml
tests/components/qmc5883l/test.esp8266.yaml,tests/components/qmc5883l/test.esp8266-ard.yaml
tests/components/qmc5883l/test.rp2040.yaml,tests/components/qmc5883l/test.rp2040-ard.yaml
tests/components/qmp6988/test.esp32.yaml,tests/components/qmp6988/test.esp32-ard.yaml
tests/components/qmp6988/test.esp32-c3.yaml,tests/components/qmp6988/test.esp32-c3-ard.yaml
tests/components/qmp6988/test.esp8266.yaml,tests/components/qmp6988/test.esp8266-ard.yaml
tests/components/qmp6988/test.rp2040.yaml,tests/components/qmp6988/test.rp2040-ard.yaml
tests/components/qr_code/test.esp32.yaml,tests/components/qr_code/test.esp32-ard.yaml
tests/components/qr_code/test.esp32-c3.yaml,tests/components/qr_code/test.esp32-c3-ard.yaml
tests/components/qr_code/test.esp8266.yaml,tests/components/qr_code/test.esp8266-ard.yaml
tests/components/qr_code/test.rp2040.yaml,tests/components/qr_code/test.rp2040-ard.yaml
tests/components/qwiic_pir/test.esp32.yaml,tests/components/qwiic_pir/test.esp32-ard.yaml
tests/components/qwiic_pir/test.esp32-c3.yaml,tests/components/qwiic_pir/test.esp32-c3-ard.yaml
tests/components/qwiic_pir/test.esp8266.yaml,tests/components/qwiic_pir/test.esp8266-ard.yaml
tests/components/qwiic_pir/test.rp2040.yaml,tests/components/qwiic_pir/test.rp2040-ard.yaml
tests/components/radon_eye_ble/test.esp32-c3.yaml,tests/components/radon_eye_ble/test.esp32-ard.yaml
tests/components/radon_eye_ble/test.esp32.yaml,tests/components/radon_eye_ble/test.esp32-c3-ard.yaml
tests/components/radon_eye_rd200/test.esp32-c3.yaml,tests/components/radon_eye_rd200/test.esp32-ard.yaml
tests/components/radon_eye_rd200/test.esp32.yaml,tests/components/radon_eye_rd200/test.esp32-c3-ard.yaml
tests/components/rc522_i2c/test.esp32.yaml,tests/components/rc522_i2c/test.esp32-ard.yaml
tests/components/rc522_i2c/test.esp32-c3.yaml,tests/components/rc522_i2c/test.esp32-c3-ard.yaml
tests/components/rc522_i2c/test.esp8266.yaml,tests/components/rc522_i2c/test.esp8266-ard.yaml
tests/components/rc522_i2c/test.rp2040.yaml,tests/components/rc522_i2c/test.rp2040-ard.yaml
tests/components/rc522_spi/test.esp32.yaml,tests/components/rc522_spi/test.esp32-ard.yaml
tests/components/rc522_spi/test.esp32-c3.yaml,tests/components/rc522_spi/test.esp32-c3-ard.yaml
tests/components/rc522_spi/test.esp8266.yaml,tests/components/rc522_spi/test.esp8266-ard.yaml
tests/components/rc522_spi/test.rp2040.yaml,tests/components/rc522_spi/test.rp2040-ard.yaml
tests/components/rdm6300/test.esp32.yaml,tests/components/rdm6300/test.esp32-ard.yaml
tests/components/rdm6300/test.esp32-c3.yaml,tests/components/rdm6300/test.esp32-c3-ard.yaml
tests/components/rdm6300/test.esp8266.yaml,tests/components/rdm6300/test.esp8266-ard.yaml
tests/components/rdm6300/test.rp2040.yaml,tests/components/rdm6300/test.rp2040-ard.yaml
tests/components/remote_receiver/test.esp32-c3.yaml,tests/components/remote_receiver/test.esp32-ard.yaml
tests/components/remote_receiver/test.esp32.yaml,tests/components/remote_receiver/test.esp32-c3-ard.yaml
tests/components/remote_receiver/test.esp8266.yaml,tests/components/remote_receiver/test.esp8266-ard.yaml
tests/components/remote_transmitter/test.esp32.yaml,tests/components/remote_transmitter/test.esp32-ard.yaml
tests/components/remote_transmitter/test.esp32-c3.yaml,tests/components/remote_transmitter/test.esp32-c3-ard.yaml
tests/components/remote_transmitter/test.esp8266.yaml,tests/components/remote_transmitter/test.esp8266-ard.yaml
tests/components/resistance/test.esp32.yaml,tests/components/resistance/test.esp32-ard.yaml
tests/components/resistance/test.esp32-c3.yaml,tests/components/resistance/test.esp32-c3-ard.yaml
tests/components/resistance/test.esp32-s2.yaml,tests/components/resistance/test.esp32-s2-ard.yaml
tests/components/resistance/test.esp32-s3.yaml,tests/components/resistance/test.esp32-s3-ard.yaml
tests/components/resistance/test.esp8266.yaml,tests/components/resistance/test.esp8266-ard.yaml
tests/components/resistance/test.rp2040.yaml,tests/components/resistance/test.rp2040-ard.yaml
tests/components/restart/test.esp32-c3.yaml,tests/components/restart/test.esp32-ard.yaml
tests/components/restart/test.esp32.yaml,tests/components/restart/test.esp32-c3-ard.yaml
tests/components/restart/test.esp8266.yaml,tests/components/restart/test.esp8266-ard.yaml
tests/components/restart/test.rp2040.yaml,tests/components/restart/test.rp2040-ard.yaml
tests/components/rf_bridge/test.esp32.yaml,tests/components/rf_bridge/test.esp32-ard.yaml
tests/components/rf_bridge/test.esp32-c3.yaml,tests/components/rf_bridge/test.esp32-c3-ard.yaml
tests/components/rf_bridge/test.esp8266.yaml,tests/components/rf_bridge/test.esp8266-ard.yaml
tests/components/rf_bridge/test.rp2040.yaml,tests/components/rf_bridge/test.rp2040-ard.yaml
tests/components/rgb/test.esp32.yaml,tests/components/rgb/test.esp32-ard.yaml
tests/components/rgb/test.esp32-c3.yaml,tests/components/rgb/test.esp32-c3-ard.yaml
tests/components/rgb/test.esp8266.yaml,tests/components/rgb/test.esp8266-ard.yaml
tests/components/rgb/test.rp2040.yaml,tests/components/rgb/test.rp2040-ard.yaml
tests/components/rgbct/test.esp32.yaml,tests/components/rgbct/test.esp32-ard.yaml
tests/components/rgbct/test.esp32-c3.yaml,tests/components/rgbct/test.esp32-c3-ard.yaml
tests/components/rgbct/test.esp8266.yaml,tests/components/rgbct/test.esp8266-ard.yaml
tests/components/rgbct/test.rp2040.yaml,tests/components/rgbct/test.rp2040-ard.yaml
tests/components/rgbw/test.esp32.yaml,tests/components/rgbw/test.esp32-ard.yaml
tests/components/rgbw/test.esp32-c3.yaml,tests/components/rgbw/test.esp32-c3-ard.yaml
tests/components/rgbw/test.esp8266.yaml,tests/components/rgbw/test.esp8266-ard.yaml
tests/components/rgbw/test.rp2040.yaml,tests/components/rgbw/test.rp2040-ard.yaml
tests/components/rgbww/test.esp32.yaml,tests/components/rgbww/test.esp32-ard.yaml
tests/components/rgbww/test.esp32-c3.yaml,tests/components/rgbww/test.esp32-c3-ard.yaml
tests/components/rgbww/test.esp8266.yaml,tests/components/rgbww/test.esp8266-ard.yaml
tests/components/rgbww/test.rp2040.yaml,tests/components/rgbww/test.rp2040-ard.yaml
tests/components/rotary_encoder/test.esp32.yaml,tests/components/rotary_encoder/test.esp32-ard.yaml
tests/components/rotary_encoder/test.esp32-c3.yaml,tests/components/rotary_encoder/test.esp32-c3-ard.yaml
tests/components/rotary_encoder/test.esp8266.yaml,tests/components/rotary_encoder/test.esp8266-ard.yaml
tests/components/rotary_encoder/test.rp2040.yaml,tests/components/rotary_encoder/test.rp2040-ard.yaml
tests/components/rp2040_pio_led_strip/test.rp2040.yaml,tests/components/rp2040_pio_led_strip/test.rp2040-ard.yaml
tests/components/rp2040_pwm/test.rp2040.yaml,tests/components/rp2040_pwm/test.rp2040-ard.yaml
tests/components/rtttl/test.esp32.yaml,tests/components/rtttl/test.esp32-ard.yaml
tests/components/rtttl/test.esp32-c3.yaml,tests/components/rtttl/test.esp32-c3-ard.yaml
tests/components/rtttl/test.esp8266.yaml,tests/components/rtttl/test.esp8266-ard.yaml
tests/components/rtttl/test.rp2040.yaml,tests/components/rtttl/test.rp2040-ard.yaml
tests/components/ruuvi_ble/test.esp32-c3.yaml,tests/components/ruuvi_ble/test.esp32-ard.yaml
tests/components/ruuvi_ble/test.esp32.yaml,tests/components/ruuvi_ble/test.esp32-c3-ard.yaml
tests/components/ruuvitag/test.esp32-c3.yaml,tests/components/ruuvitag/test.esp32-ard.yaml
tests/components/ruuvitag/test.esp32.yaml,tests/components/ruuvitag/test.esp32-c3-ard.yaml
tests/components/safe_mode/test.esp32-c3.yaml,tests/components/safe_mode/test.esp32-ard.yaml
tests/components/safe_mode/test.esp32.yaml,tests/components/safe_mode/test.esp32-c3-ard.yaml
tests/components/safe_mode/test.esp8266.yaml,tests/components/safe_mode/test.esp8266-ard.yaml
tests/components/safe_mode/test.rp2040.yaml,tests/components/safe_mode/test.rp2040-ard.yaml
tests/components/scd30/test.esp32.yaml,tests/components/scd30/test.esp32-ard.yaml
tests/components/scd30/test.esp32-c3.yaml,tests/components/scd30/test.esp32-c3-ard.yaml
tests/components/scd30/test.esp8266.yaml,tests/components/scd30/test.esp8266-ard.yaml
tests/components/scd30/test.rp2040.yaml,tests/components/scd30/test.rp2040-ard.yaml
tests/components/scd4x/test.esp32.yaml,tests/components/scd4x/test.esp32-ard.yaml
tests/components/scd4x/test.esp32-c3.yaml,tests/components/scd4x/test.esp32-c3-ard.yaml
tests/components/scd4x/test.esp8266.yaml,tests/components/scd4x/test.esp8266-ard.yaml
tests/components/scd4x/test.rp2040.yaml,tests/components/scd4x/test.rp2040-ard.yaml
tests/components/script/test.bk72xx.yaml,tests/components/script/test.bk72xx-ard.yaml
tests/components/script/test.esp32-c3.yaml,tests/components/script/test.esp32-ard.yaml
tests/components/script/test.esp32.yaml,tests/components/script/test.esp32-c3-ard.yaml
tests/components/script/test.esp8266.yaml,tests/components/script/test.esp8266-ard.yaml
tests/components/script/test.rp2040.yaml,tests/components/script/test.rp2040-ard.yaml
tests/components/sdm_meter/test.esp32.yaml,tests/components/sdm_meter/test.esp32-ard.yaml
tests/components/sdm_meter/test.esp32-c3.yaml,tests/components/sdm_meter/test.esp32-c3-ard.yaml
tests/components/sdm_meter/test.esp8266.yaml,tests/components/sdm_meter/test.esp8266-ard.yaml
tests/components/sdm_meter/test.rp2040.yaml,tests/components/sdm_meter/test.rp2040-ard.yaml
tests/components/sdp3x/test.esp32.yaml,tests/components/sdp3x/test.esp32-ard.yaml
tests/components/sdp3x/test.esp32-c3.yaml,tests/components/sdp3x/test.esp32-c3-ard.yaml
tests/components/sdp3x/test.esp8266.yaml,tests/components/sdp3x/test.esp8266-ard.yaml
tests/components/sdp3x/test.rp2040.yaml,tests/components/sdp3x/test.rp2040-ard.yaml
tests/components/sds011/test.esp32.yaml,tests/components/sds011/test.esp32-ard.yaml
tests/components/sds011/test.esp32-c3.yaml,tests/components/sds011/test.esp32-c3-ard.yaml
tests/components/sds011/test.esp8266.yaml,tests/components/sds011/test.esp8266-ard.yaml
tests/components/sds011/test.rp2040.yaml,tests/components/sds011/test.rp2040-ard.yaml
tests/components/seeed_mr24hpc1/test.esp32-c3.yaml,tests/components/seeed_mr24hpc1/test.esp32-c3-ard.yaml
tests/components/selec_meter/test.esp32.yaml,tests/components/selec_meter/test.esp32-ard.yaml
tests/components/selec_meter/test.esp32-c3.yaml,tests/components/selec_meter/test.esp32-c3-ard.yaml
tests/components/selec_meter/test.esp8266.yaml,tests/components/selec_meter/test.esp8266-ard.yaml
tests/components/selec_meter/test.rp2040.yaml,tests/components/selec_meter/test.rp2040-ard.yaml
tests/components/sen0321/test.esp32.yaml,tests/components/sen0321/test.esp32-ard.yaml
tests/components/sen0321/test.esp32-c3.yaml,tests/components/sen0321/test.esp32-c3-ard.yaml
tests/components/sen0321/test.esp8266.yaml,tests/components/sen0321/test.esp8266-ard.yaml
tests/components/sen0321/test.rp2040.yaml,tests/components/sen0321/test.rp2040-ard.yaml
tests/components/sen21231/test.esp32.yaml,tests/components/sen21231/test.esp32-ard.yaml
tests/components/sen21231/test.esp32-c3.yaml,tests/components/sen21231/test.esp32-c3-ard.yaml
tests/components/sen21231/test.esp8266.yaml,tests/components/sen21231/test.esp8266-ard.yaml
tests/components/sen21231/test.rp2040.yaml,tests/components/sen21231/test.rp2040-ard.yaml
tests/components/sen5x/test.esp32.yaml,tests/components/sen5x/test.esp32-ard.yaml
tests/components/sen5x/test.esp32-c3.yaml,tests/components/sen5x/test.esp32-c3-ard.yaml
tests/components/sen5x/test.esp8266.yaml,tests/components/sen5x/test.esp8266-ard.yaml
tests/components/sen5x/test.rp2040.yaml,tests/components/sen5x/test.rp2040-ard.yaml
tests/components/senseair/test.esp32.yaml,tests/components/senseair/test.esp32-ard.yaml
tests/components/senseair/test.esp32-c3.yaml,tests/components/senseair/test.esp32-c3-ard.yaml
tests/components/senseair/test.esp8266.yaml,tests/components/senseair/test.esp8266-ard.yaml
tests/components/senseair/test.rp2040.yaml,tests/components/senseair/test.rp2040-ard.yaml
tests/components/servo/test.esp32.yaml,tests/components/servo/test.esp32-ard.yaml
