native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-83.5@2x.png,native/templates/js-template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-83.5@2x.png,native/templates/template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-83.5@2x.png,native/templates/ios/Images.xcassets/AppIcon.appiconset/Icon-83.5@2x.png
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/Contents.json,native/templates/js-template-link/platforms/ios/Images.xcassets/Contents.json,native/templates/template-link/platforms/ios/Images.xcassets/Contents.json,native/templates/ios/Images.xcassets/Contents.json,templates/ios/Images.xcassets/Contents.json
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Info.plist,native/templates/js-template-link/platforms/ios/Info.plist,native/templates/template-link/platforms/ios/Info.plist,native/templates/ios/Info.plist,templates/ios/Info.plist
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Prefix.pch,native/templates/js-template-link/platforms/ios/Prefix.pch,native/templates/template-link/platforms/ios/Prefix.pch,native/templates/ios/Prefix.pch,templates/ios/Prefix.pch
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/SDKWrapper.h,native/templates/js-template-link/platforms/ios/SDKWrapper.h,native/templates/template-link/platforms/ios/SDKWrapper.h,native/templates/ios/SDKWrapper.h
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/SDKWrapper.m,native/templates/js-template-link/platforms/ios/SDKWrapper.m,native/templates/template-link/platforms/ios/SDKWrapper.m,native/templates/ios/SDKWrapper.m
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/main.m,native/templates/js-template-link/platforms/ios/main.m,native/templates/template-link/platforms/ios/main.m,native/templates/ios/main.m
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/service/SDKDelegate.h,native/templates/js-template-link/platforms/ios/service/SDKDelegate.h,native/templates/template-link/platforms/ios/service/SDKDelegate.h,native/templates/ios/service/SDKDelegate.h
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/zh-Hans.lproj/Localizable.strings,native/templates/js-template-link/platforms/ios/zh-Hans.lproj/Localizable.strings,native/templates/template-link/platforms/ios/zh-Hans.lproj/Localizable.strings,native/templates/ios/zh-Hans.lproj/Localizable.strings,templates/ios/zh-Hans.lproj/Localizable.strings
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/mac/AppDelegate.h,native/templates/js-template-link/platforms/mac/AppDelegate.h,native/templates/template-link/platforms/mac/AppDelegate.h,native/templates/mac/AppDelegate.h,native/cocos/platform/mac/AppDelegate.h
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/mac/AppDelegate.mm,native/templates/js-template-link/platforms/mac/AppDelegate.mm,native/templates/template-link/platforms/mac/AppDelegate.mm,native/templates/mac/AppDelegate.mm,native/cocos/platform/mac/AppDelegate.mm
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/mac/Assets.xcassets/AppIcon.appiconset/Contents.json,native/templates/js-template-link/platforms/mac/Assets.xcassets/AppIcon.appiconset/Contents.json,native/templates/template-link/platforms/mac/Assets.xcassets/AppIcon.appiconset/Contents.json,native/templates/mac/Assets.xcassets/AppIcon.appiconset/Contents.json,templates/mac/Assets.xcassets/AppIcon.appiconset/Contents.json
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/mac/Assets.xcassets/Contents.json,native/templates/js-template-link/platforms/mac/Assets.xcassets/Contents.json,native/templates/template-link/platforms/mac/Assets.xcassets/Contents.json,native/templates/mac/Assets.xcassets/Contents.json,templates/mac/Assets.xcassets/Contents.json
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/mac/CMakeLists.txt,native/templates/js-template-link/platforms/mac/CMakeLists.txt,native/templates/template-link/platforms/mac/CMakeLists.txt
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/mac/Icon.icns,native/templates/js-template-link/platforms/mac/Icon.icns,native/templates/template-link/platforms/mac/Icon.icns,native/templates/mac/Icon.icns,templates/mac/Icon.icns
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/mac/Info.plist,native/templates/js-template-link/platforms/mac/Info.plist,native/templates/template-link/platforms/mac/Info.plist,native/templates/mac/Info.plist,templates/mac/Info.plist
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/mac/Prefix.pch,native/templates/js-template-link/platforms/mac/Prefix.pch,native/templates/template-link/platforms/mac/Prefix.pch,native/templates/mac/Prefix.pch,templates/mac/Prefix.pch
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/mac/UserConfigMac.debug.xcconfig,native/templates/js-template-link/platforms/mac/UserConfigMac.debug.xcconfig,native/templates/template-link/platforms/mac/UserConfigMac.debug.xcconfig,native/templates/mac/UserConfigMac.debug.xcconfig,templates/mac/UserConfigMac.debug.xcconfig
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/mac/UserConfigMac.release.xcconfig,native/templates/js-template-link/platforms/mac/UserConfigMac.release.xcconfig,native/templates/template-link/platforms/mac/UserConfigMac.release.xcconfig,native/templates/mac/UserConfigMac.release.xcconfig,templates/mac/UserConfigMac.release.xcconfig
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/mac/ViewController.h,native/templates/js-template-link/platforms/mac/ViewController.h,native/templates/template-link/platforms/mac/ViewController.h,native/templates/mac/ViewController.h,native/cocos/platform/mac/ViewController.h
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/mac/ViewController.mm,native/templates/js-template-link/platforms/mac/ViewController.mm,native/templates/template-link/platforms/mac/ViewController.mm,native/templates/mac/ViewController.mm,native/cocos/platform/mac/ViewController.mm
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/mac/main.m,native/templates/js-template-link/platforms/mac/main.m,native/templates/template-link/platforms/mac/main.m,native/templates/mac/main.m
native/templates/js-template-default/frameworks/runtime-src/proj.win32/AppDelegate.cpp,native/templates/js-template-link/platforms/win32/AppDelegate.cpp,native/templates/template-link/platforms/win32/AppDelegate.cpp,native/templates/win32/AppDelegate.cpp,native/templates/windows/AppDelegate.cpp
native/templates/js-template-link/frameworks/runtime-src/proj.win32/AppDelegate.h,native/templates/js-template-link/platforms/win32/AppDelegate.h,native/templates/template-link/platforms/win32/AppDelegate.h,native/templates/win32/AppDelegate.h,native/templates/windows/AppDelegate.h
native/templates/js-template-default/frameworks/runtime-src/proj.win32/build-cfg.json,native/templates/js-template-link/platforms/win32/build-cfg.json,native/templates/template-link/platforms/win32/build-cfg.json,native/templates/win32/build-cfg.json,native/templates/windows/build-cfg.json,templates/windows/build-cfg.json
native/templates/js-template-default/frameworks/runtime-src/proj.win32/game.rc,native/templates/js-template-link/platforms/win32/game.rc,native/templates/template-link/platforms/win32/game.rc,native/templates/win32/game.rc,native/templates/windows/game.rc,templates/windows/game.rc
native/templates/js-template-link/frameworks/runtime-src/proj.win32/main.cpp,native/templates/js-template-link/platforms/win32/main.cpp,native/templates/template-link/platforms/win32/main.cpp,native/templates/win32/main.cpp,native/templates/windows/main.cpp,native/cocos/platform/ios/modules/Accelerometer.h
native/templates/js-template-default/frameworks/runtime-src/proj.win32/main.h,native/templates/js-template-link/platforms/win32/main.h,native/templates/template-link/platforms/win32/main.h,native/templates/win32/main.h,native/templates/windows/main.h,native/cocos/platform/android/modules/System.cpp
native/templates/js-template-default/frameworks/runtime-src/proj.win32/res/game.ico,native/templates/js-template-link/platforms/win32/res/game.ico,native/templates/template-link/platforms/win32/res/game.ico,native/templates/win32/res/game.ico,native/templates/windows/res/game.ico,templates/windows/res/game.ico
native/templates/js-template-default/frameworks/runtime-src/proj.win32/resource.h,native/templates/js-template-link/platforms/win32/resource.h,native/templates/template-link/platforms/win32/resource.h,native/templates/win32/resource.h,native/templates/windows/resource.h,templates/windows/resource.h
native/templates/js-template-link/cocos-project-template.json,native/templates/template-link/cocos-project-template.json,native/templates/cocos-project-template.json,templates/cocos-project-template.json
native/templates/js-template-link/project.json,native/templates/template-link/project.json,native/templates/project.json,templates/project.json
editor/assets/default_file_content/rst.meta,editor/assets/default_file_content/rfa.meta
editor/assets/default_file_content/rst,editor/assets/default_file_content/stg
editor/assets/chunks/cc-pcf-shadow.chunk.meta,editor/assets/chunks/cc-shadow-map-fs.chunk.meta,editor/assets/chunks/legacy/shadow-map-fs.chunk.meta
editor/assets/chunks/cc-calcShadow-fs.chunk.meta,editor/assets/chunks/cc-shadow-map-vs.chunk.meta,editor/assets/chunks/legacy/shadow-map-vs.chunk.meta
native/cocos/renderer/gfx-metal/MTLFrameBuffer.h,native/cocos/renderer/gfx-metal/MTLFramebuffer.h
cocos/core/pipeline/render-window.ts,cocos/core/renderer/core/render-window.ts,cocos/render-scene/core/render-window.ts
native/cocos/base/ccCArray.cpp,native/cocos/base/Array.cpp
native/cocos/base/ccCArray.h,native/cocos/base/Array.h
native/cocos/base/CCAutoreleasePool.cpp,native/cocos/base/AutoreleasePool.cpp
native/cocos/base/CCAutoreleasePool.h,native/cocos/base/AutoreleasePool.h,native/cocos/base/DeferredReleasePool.h
native/cocos/base/ccConfig.h,native/cocos/base/Config.h
native/cocos/base/CCData.cpp,native/cocos/base/Data.cpp
native/cocos/base/CCData.h,native/cocos/base/Data.h
native/cocos/base/ccMacros.h,native/cocos/base/Macros.h
native/cocos/base/CCMap.h,native/cocos/base/Map.h,native/cocos/base/RefMap.h
native/cocos/base/ccRandom.cpp,native/cocos/base/Random.cpp
native/cocos/base/ccRandom.h,native/cocos/base/Random.h
native/cocos/base/CCRef.cpp,native/cocos/base/Ref.cpp
native/cocos/base/CCRef.h,native/cocos/base/Ref.h,native/cocos/base/RefCounted.h
native/cocos/base/CCScheduler.cpp,native/cocos/base/Scheduler.cpp
native/cocos/base/CCScheduler.h,native/cocos/base/Scheduler.h
native/cocos/base/ccUTF8.cpp,native/cocos/base/UTF8.cpp
native/cocos/base/ccUTF8.h,native/cocos/base/UTF8.h
native/cocos/base/ccUtils.cpp,native/cocos/base/Utils.cpp
native/cocos/base/ccUtils.h,native/cocos/base/Utils.h
native/cocos/base/CCValue.cpp,native/cocos/base/Value.cpp
native/cocos/base/CCValue.h,native/cocos/base/Value.h
native/cocos/base/CCVector.h,native/cocos/base/Vector.h,native/cocos/base/RefVector.h
native/cocos/math/CCGeometry.cpp,native/cocos/math/Geometry.cpp
native/cocos/math/CCGeometry.h,native/cocos/math/Geometry.h
native/cocos/math/CCMath.h,native/cocos/math/Math.h
native/cocos/math/CCMathBase.h,native/cocos/math/MathBase.h
native/cocos/math/CCVertex.cpp,native/cocos/math/Vertex.cpp
native/cocos/math/CCVertex.h,native/cocos/math/Vertex.h
native/cocos/network/CCDownloader-android.cpp,native/cocos/network/Downloader-android.cpp,native/cocos/network/Downloader-java.cpp
native/cocos/network/CCDownloader-android.h,native/cocos/network/Downloader-android.h,native/cocos/network/Downloader-java.h
native/cocos/network/CCDownloader-curl.cpp,native/cocos/network/Downloader-curl.cpp
native/cocos/network/CCDownloader-curl.h,native/cocos/network/Downloader-curl.h
native/cocos/network/CCDownloader.cpp,native/cocos/network/Downloader.cpp
native/cocos/network/CCDownloader.h,native/cocos/network/Downloader.h
native/cocos/network/CCIDownloaderImpl.h,native/cocos/network/DownloaderImpl.h
native/cocos/platform/CCApplication.h,native/cocos/platform/Application.h
native/cocos/platform/CCCanvasRenderingContext2D.h,native/cocos/platform/CanvasRenderingContext2D.h,native/cocos/platform/interfaces/modules/canvas/CanvasRenderingContext2D.h
native/cocos/platform/CCDevice.h,native/cocos/platform/Device.h,native/cocos/platform/interfaces/modules/Device.h
native/cocos/platform/CCFileUtils.cpp,native/cocos/platform/FileUtils.cpp
native/cocos/platform/CCFileUtils.h,native/cocos/platform/FileUtils.h
native/cocos/platform/CCImage.cpp,native/cocos/platform/Image.cpp
native/cocos/platform/CCImage.h,native/cocos/platform/Image.h
native/cocos/platform/CCSAXParser.cpp,native/cocos/platform/SAXParser.cpp
native/cocos/platform/CCSAXParser.h,native/cocos/platform/SAXParser.h
native/cocos/platform/CCStdC.h,native/cocos/platform/StdC.h
native/cocos/platform/android/CCApplication-android.cpp,native/cocos/platform/android/Application-android.cpp
native/cocos/platform/android/CCCanvasRenderingContext2D-android.cpp,native/cocos/platform/android/CanvasRenderingContext2D-android.cpp,native/cocos/platform/java/CanvasRenderingContext2D-java.cpp
native/cocos/platform/android/CCDevice-android.cpp,native/cocos/platform/android/Device-android.cpp
native/cocos/platform/android/CCFileUtils-android.cpp,native/cocos/platform/android/FileUtils-android.cpp
native/cocos/platform/android/CCFileUtils-android.h,native/cocos/platform/android/FileUtils-android.h
native/cocos/platform/android/CCView.cpp,native/cocos/platform/android/View.cpp
native/cocos/platform/android/CCView.h,native/cocos/platform/android/View.h,native/cocos/platform/ios/modules/Battery.h
native/cocos/platform/apple/CCDevice-apple.h,native/cocos/platform/apple/Device-apple.h,native/cocos/platform/android/modules/Screen.h
native/cocos/platform/apple/CCDevice-apple.mm,native/cocos/platform/apple/Device-apple.mm,native/cocos/platform/ios/modules/Vibrator.h
native/cocos/platform/apple/CCFileUtils-apple.h,native/cocos/platform/apple/FileUtils-apple.h
native/cocos/platform/apple/CCFileUtils-apple.mm,native/cocos/platform/apple/FileUtils-apple.mm
native/cocos/platform/ios/CCApplication-ios.mm,native/cocos/platform/ios/Application-ios.mm
native/cocos/platform/ios/CCDevice-ios.mm,native/cocos/platform/ios/Device-ios.mm,native/cocos/platform/ios/modules/Accelerometer.mm
native/cocos/platform/ios/CCReachability.cpp,native/cocos/platform/ios/Reachability.cpp,native/cocos/platform/apple/Reachability.cpp
native/cocos/platform/ios/CCReachability.h,native/cocos/platform/ios/Reachability.h,native/cocos/platform/apple/Reachability.h
native/cocos/platform/mac/CCApplication-mac.mm,native/cocos/platform/mac/Application-mac.mm
native/cocos/platform/mac/CCDevice-mac.mm,native/cocos/platform/mac/Device-mac.mm
native/cocos/platform/mac/CCKeyCodeHelper.h,native/cocos/platform/mac/KeyCodeHelper.h
native/cocos/platform/mac/CCView.h,native/cocos/platform/mac/View.h
native/cocos/platform/mac/CCView.mm,native/cocos/platform/mac/View.mm
native/cocos/platform/win32/CCApplication-win32.cpp,native/cocos/platform/win32/Application-win32.cpp,native/cocos/platform/win32/modules/System.cpp
native/cocos/platform/win32/CCCanvasRenderingContext2D-win32.cpp,native/cocos/platform/win32/CanvasRenderingContext2D-win32.cpp
native/cocos/platform/win32/CCDevice-win32.cpp,native/cocos/platform/win32/Device-win32.cpp,native/cocos/platform/win32/modules/Screen.cpp
native/cocos/platform/win32/CCFileUtils-win32.cpp,native/cocos/platform/win32/FileUtils-win32.cpp
native/cocos/platform/win32/CCFileUtils-win32.h,native/cocos/platform/win32/FileUtils-win32.h
native/cocos/platform/win32/CCUtils-win32.cpp,native/cocos/platform/win32/Utils-win32.cpp
native/cocos/platform/win32/CCUtils-win32.h,native/cocos/platform/win32/Utils-win32.h
native/extensions/assets-manager/CCEventAssetsManagerEx.cpp,native/extensions/assets-manager/EventAssetsManagerEx.cpp
native/extensions/assets-manager/CCEventAssetsManagerEx.h,native/extensions/assets-manager/EventAssetsManagerEx.h
cocos/physics/ammo/shapes/ammo-bvh-triangle-mesh-shape.ts,cocos/physics/ammo/shapes/ammo-trimesh-shape.ts
cocos/physics/framework/components/colliders/cone-collider-component.ts,cocos/physics/framework/components/colliders/cone-collider.ts
cocos/physics/framework/components/colliders/plane-collider-component.ts,cocos/physics/framework/components/colliders/plane-collider.ts
cocos/physics/framework/components/colliders/simplex-collider-component.ts,cocos/physics/framework/components/colliders/simplex-collider.ts
cocos/physics/framework/components/colliders/terrain-collider-component.ts,cocos/physics/framework/components/colliders/terrain-collider.ts
cocos/physics/framework/components/constraints/constraint-component.ts,cocos/physics/framework/components/constraints/constraint.ts
cocos/physics/framework/components/constraints/hinge-constraint-component.ts,cocos/physics/framework/components/constraints/hinge-constraint.ts
cocos/physics/framework/components/constraints/point-to-point-constraint-component.ts,cocos/physics/framework/components/constraints/point-to-point-constraint.ts
cocos/ui/components/safe-area-component.ts,cocos/ui/components/safe-area.ts,cocos/ui/safe-area.ts
cocos/core/components/ui-coodinate-tracker-component.ts,cocos/ui/components/ui-coodinate-tracker.ts,cocos/ui/ui-coodinate-tracker.ts,cocos/ui/ui-coordinate-tracker.ts
cocos/ui/components/ui-opacity-component.ts,cocos/ui/components/ui-opacity.ts,cocos/2d/components/ui-opacity.ts
cocos/ui/components/ui-static-batch-component.ts,cocos/ui/components/ui-static-batch.ts,cocos/2d/components/ui-static-batch.ts
cocos/video/video-player-component.ts,cocos/video/video-player.ts
cocos/video/assets/video-player-web.ts,cocos/video/assets/video-player-Impl-web.ts,cocos/video/assets/video-player-impl-web.ts,cocos/video/video-player-impl-web.ts
native/cocos/scripting/js-bindings/.gitignore,native/cocos/bindings/.gitignore
native/cocos/scripting/js-bindings/auto/jsb_cocos2dx_audioengine_auto.cpp,native/cocos/bindings/auto/jsb_audio_auto.cpp
native/cocos/scripting/js-bindings/auto/jsb_cocos2dx_auto.cpp,native/cocos/bindings/auto/jsb_cocos_auto.cpp
native/cocos/scripting/js-bindings/auto/jsb_cocos2dx_extension_auto.cpp,native/cocos/bindings/auto/jsb_extension_auto.cpp
native/cocos/scripting/js-bindings/auto/jsb_gfx_auto.cpp,native/cocos/bindings/auto/jsb_gfx_auto.cpp
native/cocos/scripting/js-bindings/auto/jsb_gles2_auto.cpp,native/cocos/bindings/auto/jsb_gles2_auto.cpp
native/cocos/scripting/js-bindings/auto/jsb_gles3_auto.cpp,native/cocos/bindings/auto/jsb_gles3_auto.cpp
native/cocos/scripting/js-bindings/auto/jsb_mtl_auto.cpp,native/cocos/bindings/auto/jsb_mtl_auto.cpp
native/cocos/scripting/js-bindings/auto/jsb_cocos2dx_network_auto.cpp,native/cocos/bindings/auto/jsb_network_auto.cpp
native/cocos/scripting/js-bindings/auto/jsb_pipeline_auto.cpp,native/cocos/bindings/auto/jsb_pipeline_auto.cpp
native/cocos/scripting/js-bindings/auto/jsb_pipeline_auto.h,native/cocos/bindings/auto/jsb_pipeline_auto.h
native/cocos/scripting/js-bindings/auto/jsb_video_auto.cpp,native/cocos/bindings/auto/jsb_video_auto.cpp
native/cocos/scripting/js-bindings/auto/jsb_vk_auto.cpp,native/cocos/bindings/auto/jsb_vk_auto.cpp
native/cocos/scripting/js-bindings/docs/JSB2.0-Architecture.png,native/cocos/bindings/docs/JSB2.0-Architecture.png
native/cocos/scripting/js-bindings/docs/JSB2.0-learning-en.md,native/cocos/bindings/docs/JSB2.0-learning-en.md
native/cocos/scripting/js-bindings/docs/jsc-breakpoint.png,native/cocos/bindings/docs/jsc-breakpoint.png
native/cocos/scripting/js-bindings/docs/jsc-entitlements-check.png,native/cocos/bindings/docs/jsc-entitlements-check.png
native/cocos/scripting/js-bindings/docs/jsc-entitlements.png,native/cocos/bindings/docs/jsc-entitlements.png
native/cocos/scripting/js-bindings/docs/jsc-mac-debug.png,native/cocos/bindings/docs/jsc-mac-debug.png
native/cocos/scripting/js-bindings/docs/jsc-mac-simulator-sign.png,native/cocos/bindings/docs/jsc-mac-simulator-sign.png
native/cocos/scripting/js-bindings/docs/jsc-security-key.png,native/cocos/bindings/docs/jsc-security-key.png
native/cocos/scripting/js-bindings/docs/jsc-timeline.png,native/cocos/bindings/docs/jsc-timeline.png
native/cocos/scripting/js-bindings/docs/v8-win32-debug.jpg,native/cocos/bindings/docs/v8-win32-debug.jpg
native/cocos/scripting/js-bindings/docs/v8-win32-memory.jpg,native/cocos/bindings/docs/v8-win32-memory.jpg
native/cocos/scripting/js-bindings/docs/v8-win32-profile.jpg,native/cocos/bindings/docs/v8-win32-profile.jpg
native/cocos/scripting/dop/ArrayPool.cpp,native/cocos/bindings/dop/ArrayPool.cpp
native/cocos/scripting/dop/ArrayPool.h,native/cocos/bindings/dop/ArrayPool.h
native/cocos/scripting/dop/BufferPool.cpp,native/cocos/bindings/dop/BufferPool.cpp
native/cocos/scripting/dop/BufferPool.h,native/cocos/bindings/dop/BufferPool.h
native/cocos/scripting/dop/ObjectPool.cpp,native/cocos/bindings/dop/ObjectPool.cpp
native/cocos/scripting/dop/ObjectPool.h,native/cocos/bindings/dop/ObjectPool.h
native/cocos/scripting/dop/PoolType.h,native/cocos/bindings/dop/PoolType.h
native/cocos/scripting/dop/jsb_dop.cpp,native/cocos/bindings/dop/jsb_dop.cpp
native/cocos/scripting/dop/jsb_dop.h,native/cocos/bindings/dop/jsb_dop.h
native/cocos/scripting/js-bindings/event/CustomEventTypes.h,native/cocos/bindings/event/CustomEventTypes.h,native/cocos/core/event/Event.h
native/cocos/scripting/js-bindings/jswrapper/HandleObject.cpp,native/cocos/bindings/jswrapper/HandleObject.cpp
native/cocos/scripting/js-bindings/jswrapper/MappingUtils.cpp,native/cocos/bindings/jswrapper/MappingUtils.cpp
native/cocos/scripting/js-bindings/jswrapper/SeApi.h,native/cocos/bindings/jswrapper/SeApi.h
native/cocos/scripting/js-bindings/jswrapper/State.cpp,native/cocos/bindings/jswrapper/State.cpp
native/cocos/scripting/js-bindings/jswrapper/Value.cpp,native/cocos/bindings/jswrapper/Value.cpp
native/cocos/scripting/js-bindings/jswrapper/chakracore/Base.h,native/cocos/bindings/jswrapper/chakracore/Base.h
native/cocos/scripting/js-bindings/jswrapper/chakracore/Class.cpp,native/cocos/bindings/jswrapper/chakracore/Class.cpp
native/cocos/scripting/js-bindings/jswrapper/chakracore/HelperMacros.h,native/cocos/bindings/jswrapper/chakracore/HelperMacros.h
native/cocos/scripting/js-bindings/jswrapper/chakracore/Object.cpp,native/cocos/bindings/jswrapper/chakracore/Object.cpp
native/cocos/scripting/js-bindings/jswrapper/chakracore/ScriptEngine.cpp,native/cocos/bindings/jswrapper/chakracore/ScriptEngine.cpp
native/cocos/scripting/js-bindings/jswrapper/chakracore/SeApi.h,native/cocos/bindings/jswrapper/chakracore/SeApi.h
native/cocos/scripting/js-bindings/jswrapper/chakracore/Utils.cpp,native/cocos/bindings/jswrapper/chakracore/Utils.cpp
native/cocos/scripting/js-bindings/jswrapper/config.cpp,native/cocos/bindings/jswrapper/config.cpp
native/cocos/scripting/js-bindings/jswrapper/jsc/Base.h,native/cocos/bindings/jswrapper/jsc/Base.h
native/cocos/scripting/js-bindings/jswrapper/jsc/Class.cpp,native/cocos/bindings/jswrapper/jsc/Class.cpp
native/cocos/scripting/js-bindings/jswrapper/jsc/EJConvert.h,native/cocos/bindings/jswrapper/jsc/EJConvert.h
native/cocos/scripting/js-bindings/jswrapper/jsc/EJConvert.m,native/cocos/bindings/jswrapper/jsc/EJConvert.m
native/cocos/scripting/js-bindings/jswrapper/jsc/EJConvertTypedArray.h,native/cocos/bindings/jswrapper/jsc/EJConvertTypedArray.h
native/cocos/scripting/js-bindings/jswrapper/jsc/EJConvertTypedArray.m,native/cocos/bindings/jswrapper/jsc/EJConvertTypedArray.m
native/cocos/scripting/js-bindings/jswrapper/jsc/HelperMacros.h,native/cocos/bindings/jswrapper/jsc/HelperMacros.h
native/cocos/scripting/js-bindings/jswrapper/jsc/PlatformUtils.h,native/cocos/bindings/jswrapper/jsc/PlatformUtils.h
native/cocos/scripting/js-bindings/jswrapper/jsc/PlatformUtils.mm,native/cocos/bindings/jswrapper/jsc/PlatformUtils.mm
native/cocos/scripting/js-bindings/jswrapper/jsc/SeApi.h,native/cocos/bindings/jswrapper/jsc/SeApi.h
native/cocos/scripting/js-bindings/jswrapper/jsc/Utils.cpp,native/cocos/bindings/jswrapper/jsc/Utils.cpp
native/cocos/scripting/js-bindings/jswrapper/sm/Base.h,native/cocos/bindings/jswrapper/sm/Base.h
native/cocos/scripting/js-bindings/jswrapper/sm/Class.cpp,native/cocos/bindings/jswrapper/sm/Class.cpp
native/cocos/scripting/js-bindings/jswrapper/sm/HelperMacros.h,native/cocos/bindings/jswrapper/sm/HelperMacros.h
native/cocos/scripting/js-bindings/jswrapper/sm/Object.cpp,native/cocos/bindings/jswrapper/sm/Object.cpp
native/cocos/scripting/js-bindings/jswrapper/sm/ScriptEngine.cpp,native/cocos/bindings/jswrapper/sm/ScriptEngine.cpp
native/cocos/scripting/js-bindings/jswrapper/sm/SeApi.h,native/cocos/bindings/jswrapper/sm/SeApi.h
native/cocos/scripting/js-bindings/jswrapper/sm/Utils.cpp,native/cocos/bindings/jswrapper/sm/Utils.cpp
native/cocos/scripting/js-bindings/jswrapper/v8/Base.h,native/cocos/bindings/jswrapper/v8/Base.h
native/cocos/scripting/js-bindings/jswrapper/v8/Class.cpp,native/cocos/bindings/jswrapper/v8/Class.cpp
native/cocos/scripting/js-bindings/jswrapper/v8/HelperMacros.h,native/cocos/bindings/jswrapper/v8/HelperMacros.h
native/cocos/scripting/js-bindings/jswrapper/v8/Object.cpp,native/cocos/bindings/jswrapper/v8/Object.cpp
native/cocos/scripting/js-bindings/jswrapper/v8/ObjectWrap.cpp,native/cocos/bindings/jswrapper/v8/ObjectWrap.cpp
native/cocos/scripting/js-bindings/jswrapper/v8/ObjectWrap.h,native/cocos/bindings/jswrapper/v8/ObjectWrap.h
native/cocos/scripting/js-bindings/jswrapper/v8/README.md,native/cocos/bindings/jswrapper/v8/README.md
native/cocos/scripting/js-bindings/jswrapper/v8/ScriptEngine.cpp,native/cocos/bindings/jswrapper/v8/ScriptEngine.cpp
native/cocos/scripting/js-bindings/jswrapper/v8/SeApi.h,native/cocos/bindings/jswrapper/v8/SeApi.h
native/cocos/scripting/js-bindings/jswrapper/v8/Utils.cpp,native/cocos/bindings/jswrapper/v8/Utils.cpp
native/cocos/scripting/js-bindings/manual/JavaScriptJavaBridge.cpp,native/cocos/bindings/manual/JavaScriptJavaBridge.cpp
native/cocos/scripting/js-bindings/manual/JavaScriptJavaBridge.h,native/cocos/bindings/manual/JavaScriptJavaBridge.h
native/cocos/scripting/js-bindings/manual/JavaScriptObjCBridge.h,native/cocos/bindings/manual/JavaScriptObjCBridge.h
native/cocos/scripting/js-bindings/manual/JavaScriptObjCBridge.mm,native/cocos/bindings/manual/JavaScriptObjCBridge.mm
native/cocos/scripting/js-bindings/manual/jsb_classtype.cpp,native/cocos/bindings/manual/jsb_classtype.cpp
native/cocos/scripting/js-bindings/manual/jsb_cocos2dx_manual.cpp,native/cocos/bindings/manual/jsb_cocos_manual.cpp
native/cocos/scripting/js-bindings/manual/jsb_conversions.cpp,native/cocos/bindings/manual/jsb_conversions.cpp
native/cocos/scripting/js-bindings/manual/jsb_cocos2dx_extension_manual.cpp,native/cocos/bindings/manual/jsb_extension_manual.cpp
native/cocos/scripting/js-bindings/manual/jsb_gfx_manual.cpp,native/cocos/bindings/manual/jsb_gfx_manual.cpp
native/cocos/scripting/js-bindings/manual/jsb_global.cpp,native/cocos/bindings/manual/jsb_global.cpp
native/cocos/scripting/js-bindings/manual/jsb_global.h,native/cocos/bindings/manual/jsb_global.h
native/cocos/scripting/js-bindings/manual/jsb_helper.cpp,native/cocos/bindings/manual/jsb_helper.cpp
native/cocos/scripting/js-bindings/manual/jsb_module_register.cpp,native/cocos/bindings/manual/jsb_module_register.cpp
native/cocos/scripting/js-bindings/manual/jsb_cocos2dx_network_manual.cpp,native/cocos/bindings/manual/jsb_network_manual.cpp
native/cocos/scripting/js-bindings/manual/jsb_cocos2dx_network_manual.h,native/cocos/bindings/manual/jsb_network_manual.h
native/cocos/scripting/js-bindings/manual/jsb_pipeline_manual.cpp,native/cocos/bindings/manual/jsb_pipeline_manual.cpp
native/cocos/scripting/js-bindings/manual/jsb_pipeline_manual.h,native/cocos/bindings/manual/jsb_pipeline_manual.h
native/cocos/scripting/js-bindings/manual/jsb_platform.h,native/cocos/bindings/manual/jsb_platform.h
