chat.sh,alpaca.sh,examples/alpaca.sh
utils.cpp,examples/common.cpp,common/common.cpp
utils.h,examples/common.h,common/common.h
ggml-metal.m,ggml/src/ggml-metal.m
ggml-metal.metal,ggml/src/ggml-metal.metal
ggml-rpc.cpp,ggml/src/ggml-rpc.cpp
ggml-sycl.cpp,ggml/src/ggml-sycl.cpp
ggml-sycl/backend.hpp,ggml/src/ggml-sycl/backend.hpp
ggml-sycl/common.cpp,ggml/src/ggml-sycl/common.cpp
ggml-sycl/common.hpp,ggml/src/ggml-sycl/common.hpp
ggml-sycl/convert.cpp,ggml/src/ggml-sycl/convert.cpp
ggml-sycl/convert.hpp,ggml/src/ggml-sycl/convert.hpp
ggml-sycl/dequantize.hpp,ggml/src/ggml-sycl/dequantize.hpp
ggml-sycl/dmmv.cpp,ggml/src/ggml-sycl/dmmv.cpp
ggml-sycl/dmmv.hpp,ggml/src/ggml-sycl/dmmv.hpp
ggml-sycl/dpct/helper.hpp,ggml/src/ggml-sycl/dpct/helper.hpp
ggml-sycl/mmq.cpp,ggml/src/ggml-sycl/mmq.cpp
ggml-sycl/mmq.hpp,ggml/src/ggml-sycl/mmq.hpp
ggml-sycl/mmvq.cpp,ggml/src/ggml-sycl/mmvq.cpp
ggml-sycl/mmvq.hpp,ggml/src/ggml-sycl/mmvq.hpp
ggml-sycl/presets.hpp,ggml/src/ggml-sycl/presets.hpp
ggml-sycl/vecdotq.hpp,ggml/src/ggml-sycl/vecdotq.hpp
ggml-vulkan-shaders.hpp,ggml/src/ggml-vulkan-shaders.hpp
ggml-vulkan.cpp,ggml/src/ggml-vulkan.cpp
ggml.c,ggml/src/ggml.c
kompute,ggml/src/kompute
kompute-shaders/common.comp,ggml/src/kompute-shaders/common.comp
kompute-shaders/op_add.comp,ggml/src/kompute-shaders/op_add.comp
kompute-shaders/op_addrow.comp,ggml/src/kompute-shaders/op_addrow.comp
kompute-shaders/op_cpy_f16_f16.comp,ggml/src/kompute-shaders/op_cpy_f16_f16.comp
kompute-shaders/op_cpy_f16_f32.comp,ggml/src/kompute-shaders/op_cpy_f16_f32.comp
kompute-shaders/op_cpy_f32_f16.comp,ggml/src/kompute-shaders/op_cpy_f32_f16.comp
kompute-shaders/op_cpy_f32_f32.comp,ggml/src/kompute-shaders/op_cpy_f32_f32.comp
kompute-shaders/op_diagmask.comp,ggml/src/kompute-shaders/op_diagmask.comp
kompute-shaders/op_gelu.comp,ggml/src/kompute-shaders/op_gelu.comp
kompute-shaders/op_getrows.comp,ggml/src/kompute-shaders/op_getrows.comp
kompute-shaders/op_getrows_f16.comp,ggml/src/kompute-shaders/op_getrows_f16.comp
kompute-shaders/op_getrows_f32.comp,ggml/src/kompute-shaders/op_getrows_f32.comp
kompute-shaders/op_getrows_q4_0.comp,ggml/src/kompute-shaders/op_getrows_q4_0.comp
kompute-shaders/op_getrows_q4_1.comp,ggml/src/kompute-shaders/op_getrows_q4_1.comp
kompute-shaders/op_getrows_q6_k.comp,ggml/src/kompute-shaders/op_getrows_q6_k.comp
kompute-shaders/op_mul.comp,ggml/src/kompute-shaders/op_mul.comp
kompute-shaders/op_mul_mat_f16.comp,ggml/src/kompute-shaders/op_mul_mat_f16.comp
kompute-shaders/op_mul_mat_mat_f32.comp,ggml/src/kompute-shaders/op_mul_mat_mat_f32.comp
kompute-shaders/op_mul_mat_q4_0.comp,ggml/src/kompute-shaders/op_mul_mat_q4_0.comp
kompute-shaders/op_mul_mat_q4_1.comp,ggml/src/kompute-shaders/op_mul_mat_q4_1.comp
kompute-shaders/op_mul_mat_q6_k.comp,ggml/src/kompute-shaders/op_mul_mat_q6_k.comp
kompute-shaders/op_mul_mat_q8_0.comp,ggml/src/kompute-shaders/op_mul_mat_q8_0.comp
kompute-shaders/op_mul_mv_q_n.comp,ggml/src/kompute-shaders/op_mul_mv_q_n.comp
kompute-shaders/op_mul_mv_q_n_pre.comp,ggml/src/kompute-shaders/op_mul_mv_q_n_pre.comp
kompute-shaders/op_norm.comp,ggml/src/kompute-shaders/op_norm.comp
kompute-shaders/op_relu.comp,ggml/src/kompute-shaders/op_relu.comp
kompute-shaders/op_rmsnorm.comp,ggml/src/kompute-shaders/op_rmsnorm.comp
kompute-shaders/op_rope_f16.comp,ggml/src/kompute-shaders/op_rope_f16.comp
kompute-shaders/op_rope_f32.comp,ggml/src/kompute-shaders/op_rope_f32.comp
kompute-shaders/op_scale.comp,ggml/src/kompute-shaders/op_scale.comp
kompute-shaders/op_scale_8.comp,ggml/src/kompute-shaders/op_scale_8.comp
kompute-shaders/op_silu.comp,ggml/src/kompute-shaders/op_silu.comp
kompute-shaders/op_softmax.comp,ggml/src/kompute-shaders/op_softmax.comp
kompute-shaders/rope_common.comp,ggml/src/kompute-shaders/rope_common.comp
sgemm.cpp,ggml/src/sgemm.cpp,ggml/src/llamafile/sgemm.cpp
sgemm.h,ggml/src/sgemm.h,ggml/src/llamafile/sgemm.h
vulkan-shaders/add.comp,ggml/src/vulkan-shaders/add.comp
vulkan-shaders/argsort.comp,ggml/src/vulkan-shaders/argsort.comp
vulkan-shaders/clamp.comp,ggml/src/vulkan-shaders/clamp.comp
vulkan-shaders/copy.comp,ggml/src/vulkan-shaders/copy.comp
vulkan-shaders/dequant_f32.comp,ggml/src/vulkan-shaders/dequant_f32.comp
vulkan-shaders/dequant_funcs.comp,ggml/src/vulkan-shaders/dequant_funcs.comp
vulkan-shaders/dequant_head.comp,ggml/src/vulkan-shaders/dequant_head.comp
vulkan-shaders/dequant_q2_k.comp,ggml/src/vulkan-shaders/dequant_q2_k.comp
vulkan-shaders/dequant_q3_k.comp,ggml/src/vulkan-shaders/dequant_q3_k.comp
vulkan-shaders/dequant_q4_0.comp,ggml/src/vulkan-shaders/dequant_q4_0.comp
vulkan-shaders/dequant_q4_1.comp,ggml/src/vulkan-shaders/dequant_q4_1.comp
vulkan-shaders/dequant_q4_k.comp,ggml/src/vulkan-shaders/dequant_q4_k.comp
vulkan-shaders/dequant_q5_0.comp,ggml/src/vulkan-shaders/dequant_q5_0.comp
vulkan-shaders/dequant_q5_1.comp,ggml/src/vulkan-shaders/dequant_q5_1.comp
vulkan-shaders/dequant_q5_k.comp,ggml/src/vulkan-shaders/dequant_q5_k.comp
vulkan-shaders/dequant_q6_k.comp,ggml/src/vulkan-shaders/dequant_q6_k.comp
vulkan-shaders/dequant_q8_0.comp,ggml/src/vulkan-shaders/dequant_q8_0.comp
vulkan-shaders/diag_mask_inf.comp,ggml/src/vulkan-shaders/diag_mask_inf.comp
vulkan-shaders/div.comp,ggml/src/vulkan-shaders/div.comp
vulkan-shaders/gelu.comp,ggml/src/vulkan-shaders/gelu.comp
vulkan-shaders/generic_binary_head.comp,ggml/src/vulkan-shaders/generic_binary_head.comp
vulkan-shaders/generic_head.comp,ggml/src/vulkan-shaders/generic_head.comp
vulkan-shaders/generic_unary_head.comp,ggml/src/vulkan-shaders/generic_unary_head.comp
vulkan-shaders/get_rows.comp,ggml/src/vulkan-shaders/get_rows.comp
vulkan-shaders/get_rows_quant.comp,ggml/src/vulkan-shaders/get_rows_quant.comp
vulkan-shaders/mul.comp,ggml/src/vulkan-shaders/mul.comp
vulkan-shaders/mul_mat_split_k_reduce.comp,ggml/src/vulkan-shaders/mul_mat_split_k_reduce.comp
vulkan-shaders/mul_mat_vec.comp,ggml/src/vulkan-shaders/mul_mat_vec.comp
vulkan-shaders/mul_mat_vec_base.comp,ggml/src/vulkan-shaders/mul_mat_vec_base.comp
vulkan-shaders/mul_mat_vec_nc.comp,ggml/src/vulkan-shaders/mul_mat_vec_nc.comp
vulkan-shaders/mul_mat_vec_p021.comp,ggml/src/vulkan-shaders/mul_mat_vec_p021.comp
vulkan-shaders/mul_mat_vec_q2_k.comp,ggml/src/vulkan-shaders/mul_mat_vec_q2_k.comp
vulkan-shaders/mul_mat_vec_q3_k.comp,ggml/src/vulkan-shaders/mul_mat_vec_q3_k.comp
vulkan-shaders/mul_mat_vec_q4_k.comp,ggml/src/vulkan-shaders/mul_mat_vec_q4_k.comp
vulkan-shaders/mul_mat_vec_q5_k.comp,ggml/src/vulkan-shaders/mul_mat_vec_q5_k.comp
vulkan-shaders/mul_mat_vec_q6_k.comp,ggml/src/vulkan-shaders/mul_mat_vec_q6_k.comp
vulkan-shaders/mul_mm.comp,ggml/src/vulkan-shaders/mul_mm.comp
vulkan-shaders/norm.comp,ggml/src/vulkan-shaders/norm.comp
vulkan-shaders/relu.comp,ggml/src/vulkan-shaders/relu.comp
vulkan-shaders/rms_norm.comp,ggml/src/vulkan-shaders/rms_norm.comp
vulkan-shaders/rope_head.comp,ggml/src/vulkan-shaders/rope_head.comp
vulkan-shaders/rope_neox.comp,ggml/src/vulkan-shaders/rope_neox.comp
vulkan-shaders/rope_norm.comp,ggml/src/vulkan-shaders/rope_norm.comp
vulkan-shaders/scale.comp,ggml/src/vulkan-shaders/scale.comp
vulkan-shaders/silu.comp,ggml/src/vulkan-shaders/silu.comp
vulkan-shaders/soft_max.comp,ggml/src/vulkan-shaders/soft_max.comp
vulkan-shaders/square.comp,ggml/src/vulkan-shaders/square.comp
vulkan-shaders/sum_rows.comp,ggml/src/vulkan-shaders/sum_rows.comp
vulkan-shaders/types.comp,ggml/src/vulkan-shaders/types.comp
llama.h,include/llama.h
llama.cpp,src/llama.cpp
unicode-data.cpp,src/unicode-data.cpp
unicode-data.h,src/unicode-data.h
unicode.cpp,src/unicode.cpp
unicode.h,src/unicode.h
convert-hf-to-gguf.py,convert_hf_to_gguf.py
convert-hf-to-gguf-update.py,convert_hf_to_gguf_update.py
requirements/requirements-convert-hf-to-gguf-update.txt,requirements/requirements-convert_hf_to_gguf.txt
requirements/requirements-convert-hf-to-gguf.txt,requirements/requirements-convert_hf_to_gguf_update.txt
requirements/requirements-convert-llama-ggml-to-gguf.txt,requirements/requirements-convert_llama_ggml_to_gguf.txt
examples/finetune/convert-finetune-checkpoint-to-gguf.py,examples/finetune/convert_finetune_checkpoint_to_gguf.py
examples/json-schema-pydantic-example.py,examples/json_schema_pydantic_example.py
examples/llava/convert-image-encoder-to-gguf.py,examples/llava/convert_image_encoder_to_gguf.py
examples/llava/llava-surgery.py,examples/llava/llava_surgery.py
examples/llava/llava-surgery-v2.py,examples/llava/llava_surgery_v2.py
examples/pydantic-models-to-grammar-examples.py,examples/pydantic_models_to_grammar_examples.py
examples/regex-to-grammar.py,examples/regex_to_grammar.py
examples/server-embd.py,examples/server_embd.py
examples/train-text-from-scratch/convert-train-checkpoint-to-gguf.py,examples/train-text-from-scratch/convert_train_checkpoint_to_gguf.py
gguf-py/scripts/gguf-convert-endian.py,gguf-py/scripts/gguf_convert_endian.py
gguf-py/scripts/gguf-dump.py,gguf-py/scripts/gguf_dump.py
gguf-py/scripts/gguf-new-metadata.py,gguf-py/scripts/gguf_new_metadata.py
gguf-py/scripts/gguf-set-metadata.py,gguf-py/scripts/gguf_set_metadata.py
docs/HOWTO-add-model.md,docs/development/HOWTO-add-model.md
docs/debugging-tests.md,docs/development/debugging-tests.md
docs/llama-star/idea-arch.key,docs/development/llama-star/idea-arch.key
docs/llama-star/idea-arch.pdf,docs/development/llama-star/idea-arch.pdf
docs/token_generation_performance_tips.md,docs/development/token_generation_performance_tips.md
.github/workflows/bench.yml,.github/workflows/bench.yml.disabled
ggml/src/ggml-cuda/rwkv-wkv.cu,ggml/src/ggml-cuda/wkv6.cu
examples/server/public/colorthemes.css,examples/server/public_legacy/colorthemes.css
examples/server/public/favicon.ico,examples/server/public_legacy/favicon.ico
examples/server/public/index-new.html,examples/server/public_legacy/index-new.html
examples/server/public/index.js,examples/server/public_legacy/index.js
examples/server/public/json-schema-to-grammar.mjs,examples/server/public_legacy/json-schema-to-grammar.mjs
examples/server/public/prompt-formats.js,examples/server/public_legacy/prompt-formats.js
examples/server/public/style.css,examples/server/public_legacy/style.css
examples/server/public/system-prompts.js,examples/server/public_legacy/system-prompts.js
examples/server/public/theme-beeninorder.css,examples/server/public_legacy/theme-beeninorder.css
examples/server/public/theme-ketivah.css,examples/server/public_legacy/theme-ketivah.css
examples/server/public/theme-mangotango.css,examples/server/public_legacy/theme-mangotango.css
examples/server/public/theme-playground.css,examples/server/public_legacy/theme-playground.css
examples/server/public/theme-polarnight.css,examples/server/public_legacy/theme-polarnight.css
examples/server/public/theme-snowstorm.css,examples/server/public_legacy/theme-snowstorm.css
