frontend/src/views/terminal/terminal.vue,frontend/src/views/terminal/terminal/index.vue,frontend/src/views/host/terminal/terminal/index.vue
apps/redis/6.0.16/config.json,apps/redis/versions/6.0.16/config.json
apps/redis/6.0.16/docker-compose.yml,apps/redis/versions/6.0.16/docker-compose.yml
apps/redis/7.0.5/README.md,apps/redis/versions/7.0.5/README.md
apps/redis/7.0.5/conf/redis.conf,apps/redis/versions/7.0.5/conf/redis.conf
apps/redis/7.0.5/config.json,apps/redis/versions/7.0.5/config.json
apps/redis/7.0.5/docker-compose.yml,apps/redis/versions/7.0.5/docker-compose.yml
apps/icons/wordpress.png,apps/wordpress/metadata/logo.png
apps/wordpress/6.0.1/docker-compose.yml,apps/wordpress/versions/6.0.1/docker-compose.yml
apps/wordpress/6.0.2/docker-compose.yml,apps/wordpress/versions/6.0.2/docker-compose.yml
backend/app/api/v1/operation_log.go,backend/app/api/v1/logs.go
backend/app/dto/operation_log.go,backend/app/dto/logs.go
backend/app/model/operate_log.go,backend/app/model/logs.go
apps/icons/halo.png,apps/halo/metadata/logo.png
frontend/src/views/website/config/index.vue,frontend/src/views/website/website/nginx/index.vue
frontend/src/views/database/redis/persistence/index.vue,frontend/src/views/database/redis/setting/persistence/index.vue
frontend/src/views/database/redis/status/index.vue,frontend/src/views/database/redis/setting/status/index.vue
apps/nginx/versions/1.23.1/root/index.html,apps/nginx/versions/1.21.4/root/index.html
apps/nginx/versions/1.23.1/www/common/waf/access.lua,apps/nginx/versions/1.21.4/www/common/waf/access.lua
apps/nginx/versions/1.23.1/www/common/waf/init.lua,apps/nginx/versions/1.21.4/www/common/waf/init.lua
apps/nginx/versions/1.23.1/www/common/waf/rules/args,apps/nginx/versions/1.21.4/www/common/waf/rules/args,apps/nginx/versions/1.21.4/www/common/waf/rules/argsCheckList
apps/nginx/versions/1.23.1/www/common/waf/rules/blackfileExt,apps/nginx/versions/1.21.4/www/common/waf/rules/blackfileExt,apps/nginx/versions/1.21.4/www/common/waf/rules/fileExtBlockList
apps/nginx/versions/1.23.1/www/common/waf/rules/ccrate,apps/nginx/versions/1.21.4/www/common/waf/rules/ccrate,apps/nginx/versions/1.21.4/www/common/waf/rules/ccRate
apps/nginx/versions/1.23.1/www/common/waf/rules/cookie,apps/nginx/versions/1.21.4/www/common/waf/rules/cookie,apps/nginx/versions/1.21.4/www/common/waf/rules/cookieBlockList
apps/nginx/versions/1.23.1/www/common/waf/rules/html,apps/nginx/versions/1.21.4/www/common/waf/rules/html
apps/nginx/versions/1.23.1/www/common/waf/rules/ipBlocklist,apps/nginx/versions/1.21.4/www/common/waf/rules/ipBlocklist,apps/nginx/versions/1.21.4/www/common/waf/rules/ipBlockList
apps/nginx/versions/1.23.1/www/common/waf/rules/ipWhitelist,apps/nginx/versions/1.21.4/www/common/waf/rules/ipWhitelist,apps/nginx/versions/1.21.4/www/common/waf/rules/ipWhiteList
apps/nginx/versions/1.23.1/www/common/waf/rules/post,apps/nginx/versions/1.21.4/www/common/waf/rules/post,apps/nginx/versions/1.21.4/www/common/waf/rules/postCheckList
apps/nginx/versions/1.23.1/www/common/waf/rules/url,apps/nginx/versions/1.21.4/www/common/waf/rules/url,apps/nginx/versions/1.21.4/www/common/waf/rules/urlBlockList
apps/nginx/versions/1.23.1/www/common/waf/rules/user-agent,apps/nginx/versions/1.21.4/www/common/waf/rules/user-agent
apps/nginx/versions/1.23.1/www/common/waf/rules/whiteurl,apps/nginx/versions/1.21.4/www/common/waf/rules/whiteurl,apps/nginx/versions/1.21.4/www/common/waf/rules/urlWhiteList
frontend/src/views/website/website/config/safety/ip-block-list/index.vue,frontend/src/views/website/website/config/safety/file-block-list/index.vue
frontend/src/views/website/website/config/safety/ip-white-list/index.vue,frontend/src/views/website/website/config/safety/ip-list/index.vue,frontend/src/views/website/website/config/safety/simple-list/index.vue
frontend/src/views/website/website/config/safety/url-list/index.vue,frontend/src/views/website/website/config/safety/value-list/index.vue
frontend/src/views/container/compose/operator/index.vue,frontend/src/views/container/compose/create/index.vue
backend/app/request/nginx.go,backend/app/dto/request/nginx.go
backend/docs/docs.go,cmd/server/docs/docs.go
frontend/src/views/setting/tabs/safe.vue,frontend/src/views/setting/safe/index.vue
apps/minio/metadata/minio.png,apps/minio/metadata/logo.png
backend/app.yaml,cmd/server/conf/app.yaml
frontend/src/views/app-store/installed/backups.vue,frontend/src/views/app-store/installed/backup/index.vue
cmd/server/cmd/userinfo.go,cmd/server/cmd/user-info.go
frontend/src/assets/images/1panel-small.png,frontend/src/assets/images/1panel-logo-light.png
frontend/src/assets/images/1panel-menu.png,frontend/src/assets/images/1panel-menu-light.png
frontend/src/views/container/container/reName/index.vue,frontend/src/views/container/container/rename/index.vue
frontend/src/views/database/mysql/backup/index.vue,frontend/src/components/backup/index.vue
frontend/src/views/host/terminal/host/group/index.vue,frontend/src/components/group/index.vue
frontend/src/views/app-store/installed/update/index.vue,frontend/src/views/app-store/installed/upgrade/index.vue
backend/app/service/backup_database.go,backend/app/service/backup_mysql.go
backend/router/ro_website_group.go,backend/router/ro_group.go
frontend/src/views/setting/monitor/index.vue,frontend/src/views/host/monitor/setting/index.vue
frontend/src/views/host/ssh/pubkey/index.vue,frontend/src/views/host/ssh/ssh/pubkey/index.vue
frontend/src/layout/form-button.vue,frontend/src/components/layout-content/form-button.vue
frontend/src/layout/layout-content.vue,frontend/src/components/layout-content/index.vue
frontend/src/components/app-layout/footer/index.vue,frontend/src/layout/components/AppFooter.vue
frontend/src/layout/layout-view.vue,frontend/src/layout/components/AppMain.vue
frontend/src/components/app-layout/menu/components/Collapse.vue,frontend/src/layout/components/Sidebar/components/Collapse.vue
frontend/src/components/app-layout/menu/components/Logo.vue,frontend/src/layout/components/Sidebar/components/Logo.vue
frontend/src/components/app-layout/menu/components/sub-item.vue,frontend/src/layout/components/Sidebar/components/SubItem.vue
frontend/src/components/app-layout/menu/index.scss,frontend/src/layout/components/Sidebar/index.scss
frontend/src/components/app-layout/menu/index.vue,frontend/src/layout/components/Sidebar/index.vue
frontend/src/components/app-layout/index.vue,frontend/src/layout/index copy.vue
backend/log/dup_write_linux_amd64.go,backend/log/dup_write_linux.go
backend/cron/job/monitor.go,backend/app/service/monitor.go
frontend/src/components/codemirror-dialog/codemirror.vue,frontend/src/components/codemirror-dialog/index.vue
frontend/src/views/container/container/create/index.vue,frontend/src/views/container/container/operate/index.vue
backend/i18n/lang/zh-tw.yaml,backend/i18n/lang/zh-Hant.yaml
backend/app/model/database.go,backend/app/model/remote_db.go
frontend/src/views/database/remote-db/operate/index.vue,frontend/src/views/database/mysql/remote/operate/index.vue
frontend/src/views/database/mysql/root-password/index.vue,frontend/src/views/database/mysql/conn/index.vue
backend/app/api/v1/remote_db.go,backend/app/api/v1/database.go
backend/app/service/remote_db.go,backend/app/service/database.go
README_JA.md,README_JP.md,docs/README_JP.md
README_EN.md,docs/README_EN.md
frontend/src/views/website/runtime/create/index.vue,frontend/src/views/website/runtime/php/create/index.vue
frontend/src/views/website/runtime/edit/index.vue,frontend/src/views/website/runtime/php/edit/index.vue
frontend/src/views/website/runtime/param/index.vue,frontend/src/views/website/runtime/php/param/index.vue
frontend/src/views/host/tool/index.vue,frontend/src/views/toolbox/index.vue
frontend/src/views/host/tool/supervisor/config/basic/index.vue,frontend/src/views/toolbox/supervisor/config/basic/index.vue
frontend/src/views/host/tool/supervisor/config/index.vue,frontend/src/views/toolbox/supervisor/config/index.vue
frontend/src/views/host/tool/supervisor/config/log/index.vue,frontend/src/views/toolbox/supervisor/config/log/index.vue
frontend/src/views/host/tool/supervisor/config/source/index.vue,frontend/src/views/toolbox/supervisor/config/source/index.vue
frontend/src/views/host/tool/supervisor/create/index.vue,frontend/src/views/toolbox/supervisor/create/index.vue
frontend/src/views/host/tool/supervisor/file/index.vue,frontend/src/views/toolbox/supervisor/file/index.vue
frontend/src/views/host/tool/supervisor/index.vue,frontend/src/views/toolbox/supervisor/index.vue
frontend/src/views/host/tool/supervisor/status/index.vue,frontend/src/views/toolbox/supervisor/status/index.vue
frontend/src/views/host/tool/supervisor/status/init/index.vue,frontend/src/views/toolbox/supervisor/status/init/index.vue
frontend/src/views/setting/panel/ntp/index.vue,frontend/src/views/toolbox/device/local-time/index.vue,frontend/src/views/toolbox/device/ntp/index.vue
frontend/src/views/setting/panel/timezone/index.vue,frontend/src/views/toolbox/device/time-zone/index.vue
frontend/src/views/website/runtime/php/log/index.vue,frontend/src/components/log/index.vue
frontend/src/views/website/ssl/renew/index.vue,frontend/src/views/website/ssl/obtain/index.vue
frontend/src/views/setting/panel/clean/index.vue,frontend/src/views/toolbox/clean/index.vue
backend/app/service/setting_clean.go,backend/app/service/device_clean.go
backend/app/repo/databse_mysql.go,backend/app/repo/database_mysql.go
backend/app/repo/databse_postgresql.go,backend/app/repo/database_postgresql.go
frontend/src/assets/json/name.json,frontend/src/assets/json/world-name.json
frontend/src/views/home/license/index.vue,frontend/src/components/license-import/index.vue
frontend/src/views/database/redis/password/index.vue,frontend/src/views/database/redis/conn/index.vue
backend/app/service/cornjob.go,backend/app/service/cronjob.go
